Player,Nation,Pos,Squad,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Value,2CrdY,Fls,Fld,Off,Crs,Int,TklW,OG,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT
Junior Adamu,AUT,FW,Freiburg,23,25,19,1545,17.2,2,2,4,2,0,0,5,1,5.5,5.5,2.4,7.9,8,14,84,0.12,0.12,0.23,0.12,0.23,0.32,0.14,0.46,0.32,0.46,5.0,0,37,22,17,5,11,3,0,37,12,32.4,2.16,0.7,0.05,0.17
Karim Adeyemi,GER,"FW,MF",Dortmund,22,25,17,1433,15.9,7,6,13,7,0,0,4,0,5.5,5.5,6.0,11.5,68,28,153,0.44,0.38,0.82,0.44,0.82,0.34,0.38,0.72,0.34,0.72,45.0,0,27,18,4,27,8,13,0,46,18,39.1,2.89,1.13,0.15,0.39
Amine Adli,MAR,"MF,FW",Leverkusen,24,20,6,766,8.5,2,0,2,2,0,0,3,0,2.7,2.7,0.7,3.4,37,24,100,0.23,0.0,0.23,0.23,0.23,0.32,0.08,0.4,0.32,0.4,18.0,0,15,9,7,33,1,9,0,20,7,35.0,2.35,0.82,0.1,0.29
Oladapo Afolayan,ENG,"FW,MF",St. Pauli,26,32,17,1639,18.2,3,1,4,3,0,0,3,0,3.1,3.1,3.8,7.0,53,32,108,0.16,0.05,0.22,0.16,0.22,0.17,0.21,0.38,0.17,0.38,4.0,0,21,42,9,50,8,8,0,38,13,34.2,2.09,0.71,0.08,0.23
Felix Agu,NGA,DF,Werder Bremen,24,22,21,1751,19.5,3,0,3,3,0,0,1,0,1.4,1.4,1.8,3.2,33,43,105,0.15,0.0,0.15,0.15,0.15,0.07,0.09,0.17,0.07,0.17,8.0,0,11,43,4,50,19,16,1,10,5,50.0,0.51,0.26,0.3,0.6
Erik Ahlstrand,SWE,"FW,MF",St. Pauli,22,5,0,43,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Kevin Akpoguma,NGA,DF,Hoffenheim,29,32,23,2220,24.7,0,0,0,0,0,0,3,0,0.1,0.1,0.3,0.4,14,98,16,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.02,2.5,0,24,23,1,12,25,26,0,5,1,20.0,0.2,0.04,0.0,0.0
Andreas Albers,DEN,FW,St. Pauli,34,14,0,62,0.7,1,0,1,1,0,0,0,0,0.6,0.6,0.1,0.7,1,3,6,1.45,0.0,1.45,1.45,1.45,0.9,0.14,1.04,0.9,1.04,0.3,0,3,2,0,0,0,0,0,3,1,33.3,4.35,1.45,0.33,1.0
Ben Alexander Voll,GER,GK,St. Pauli,23,2,1,91,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Skelly Alvero,FRA,MF,Werder Bremen,22,12,1,236,2.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,8,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,2.5,0,7,5,0,0,2,6,0,1,0,0.0,0.38,0.0,0.0,0.0
Aurele Amenda,SUI,DF,Eint Frankfurt,21,8,1,96,1.1,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,1,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.23,0.0,0.23,7.5,0,3,2,0,0,2,0,0,1,0,0.0,0.94,0.0,0.0,0.0
Nadiem Amiri,GER,MF,Mainz 05,27,30,30,2473,27.5,7,5,12,5,2,2,9,2,5.5,3.9,6.6,10.5,50,204,64,0.25,0.18,0.44,0.18,0.36,0.2,0.24,0.44,0.14,0.38,20.0,1,44,51,2,165,19,28,0,62,26,41.9,2.26,0.95,0.08,0.19
Mohamed Amoura,ALG,FW,Wolfsburg,24,31,29,2467,27.4,10,9,19,8,2,2,6,0,8.7,7.2,4.0,11.2,81,61,244,0.36,0.33,0.69,0.29,0.62,0.32,0.15,0.46,0.26,0.41,32.0,0,31,20,23,36,9,21,0,76,28,36.8,2.77,1.02,0.11,0.29
Robert Andrich,GER,"MF,DF",Leverkusen,29,23,19,1598,17.8,2,2,4,2,0,0,7,0,1.3,1.3,0.3,1.6,8,65,17,0.11,0.11,0.23,0.11,0.23,0.07,0.02,0.09,0.07,0.09,9.0,0,29,17,0,12,27,12,0,21,5,23.8,1.18,0.28,0.1,0.4
Waldemar Anton,GER,DF,Dortmund,28,26,22,1949,21.7,2,2,4,2,0,0,4,0,1.7,1.7,0.8,2.5,32,117,28,0.09,0.09,0.18,0.09,0.18,0.08,0.04,0.11,0.08,0.11,18.0,0,20,20,1,23,32,21,1,19,3,15.8,0.88,0.14,0.11,0.67
Maximilian Arnold,GER,MF,Wolfsburg,30,28,27,2356,26.2,3,5,8,3,0,0,7,1,0.9,0.9,3.5,4.3,9,128,16,0.11,0.19,0.31,0.11,0.31,0.03,0.13,0.17,0.03,0.17,5.0,0,30,52,0,153,24,21,0,27,12,44.4,1.03,0.46,0.11,0.25
Jann-Fiete Arp,GER,"FW,MF",Holstein Kiel,24,23,3,713,7.9,2,0,2,1,1,2,8,1,3.8,2.2,1.0,3.2,14,21,66,0.25,0.0,0.25,0.13,0.13,0.47,0.13,0.6,0.27,0.4,0.8,1,20,18,2,24,3,10,0,22,11,50.0,2.78,1.39,0.05,0.09
Arthur,BRA,DF,Leverkusen,21,20,7,752,8.4,0,1,1,0,0,0,1,0,0.1,0.1,0.4,0.4,15,25,53,0.0,0.12,0.12,0.0,0.12,0.01,0.04,0.05,0.01,0.05,7.0,0,20,6,0,16,9,12,0,1,0,0.0,0.12,0.0,0.0,0.0
Noah Atubolu,GER,GK,Freiburg,22,26,26,2307,25.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Ayman Azhil,MAR,MF,Dortmund,23,1,0,24,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0,2,0,1,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0
Adam Aznou,MAR,DF,Bayern Munich,18,2,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Aliou Badara Balde,GUI,"MF,FW",Bochum,21,5,0,91,1.0,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,2,1,5,0.0,0.0,0.0,0.0,0.0,0.18,0.17,0.35,0.18,0.35,0.8,0,1,0,2,4,0,1,0,4,1,25.0,3.96,0.99,0.0,0.0
Ridle Baku,GER,"DF,MF",RB Leipzig,26,34,29,2445,27.2,4,4,8,4,0,0,3,0,2.9,2.9,2.8,5.6,37,85,175,0.15,0.15,0.29,0.15,0.29,0.11,0.1,0.21,0.11,0.21,9.0,0,26,24,4,69,25,35,0,35,11,31.43,1.29,0.4,0.11,0.36
Samuel Bamba,GER,"FW,MF",Bochum,20,5,0,27,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,3,5,8,0.0,0.0,0.0,0.0,0.0,0.35,0.1,0.45,0.35,0.45,0.5,0,0,1,1,5,0,1,0,2,1,50.0,6.67,3.33,0.0,0.0
Noahkai Banks,USA,DF,Augsburg,17,8,2,278,3.1,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,2,8,3,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,6.0,0,2,1,0,2,5,5,1,1,0,0.0,0.32,0.0,0.0,0.0
Scott Banks,SCO,"FW,MF",St. Pauli,22,12,0,116,1.3,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,3,1,8,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.22,0.22,0.22,0.5,0,2,4,0,6,2,1,0,3,0,0.0,2.33,0.0,0.0,0.0
Aymen Barkok,MAR,MF,Mainz 05,26,4,0,73,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,2,5,6,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.17,0.5,0,2,1,0,5,2,1,0,0,0,0.0,0.0,0.0,0.0,0.0
Michy Batshuayi,BEL,FW,Eint Frankfurt,30,10,3,300,3.3,3,0,3,3,0,0,2,0,1.2,1.2,0.0,1.3,3,8,15,0.9,0.0,0.9,0.9,0.9,0.36,0.01,0.38,0.36,0.38,4.0,0,6,2,4,1,1,1,0,5,3,60.0,1.5,0.9,0.6,1.0
Maximilian Bauer,GER,DF,Augsburg,24,11,8,658,7.3,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,4,30,7,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.04,0.02,0.04,2.0,0,7,13,1,4,5,9,0,1,1,100.0,0.14,0.14,0.0,0.0
Oliver Baumann,GER,GK,Hoffenheim,34,28,28,2520,28.0,0,0,0,0,0,0,1,0,0.0,0.0,1.0,1.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,3.0,0,0,6,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,0.0
Christoph Baumgartner,AUT,MF,RB Leipzig,24,31,18,1610,17.9,2,1,3,2,0,0,5,0,4.5,4.5,1.3,5.8,37,53,95,0.11,0.06,0.17,0.11,0.17,0.25,0.07,0.33,0.25,0.33,12.0,0,44,29,4,14,12,25,0,39,15,38.5,2.18,0.84,0.05,0.13
Ihlas Bebou,TOG,MF,Hoffenheim,30,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Adrian Beck,GER,"MF,FW",Heidenheim,27,32,18,1598,17.8,4,1,5,4,0,0,1,0,3.3,3.3,1.2,4.5,37,69,83,0.23,0.06,0.28,0.23,0.28,0.18,0.07,0.25,0.18,0.25,2.0,0,16,14,2,31,9,17,0,39,13,33.3,2.2,0.73,0.1,0.31
Timo Becker,GER,DF,Holstein Kiel,27,30,28,2445,27.2,0,2,2,0,0,0,2,0,1.4,1.4,0.8,2.2,28,57,38,0.0,0.07,0.07,0.0,0.07,0.05,0.03,0.08,0.05,0.08,1.5,0,9,9,0,22,17,35,0,17,4,23.5,0.63,0.15,0.0,0.0
Hannes Behrens,GER,DF,Hoffenheim,19,1,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0,0,1,0,0,2,1,0,0,0,0.0,0.0,0.0,0.0,0.0
Kevin Behrens,GER,FW,Wolfsburg,33,18,0,170,1.9,1,0,1,1,0,0,2,0,2.3,2.3,0.1,2.4,2,4,18,0.53,0.0,0.53,0.53,0.53,1.24,0.06,1.3,1.24,1.3,1.0,0,4,1,0,0,1,1,0,9,3,33.3,4.76,1.59,0.11,0.33
Maximilian Beier,GER,"FW,MF",Dortmund,21,29,17,1591,17.7,8,5,13,8,0,0,2,0,7.7,7.7,3.3,11.0,24,33,124,0.45,0.28,0.74,0.45,0.74,0.44,0.19,0.62,0.44,0.62,25.0,0,17,16,9,18,7,15,0,42,13,31.0,2.38,0.74,0.19,0.62
Stefan Bell,GER,DF,Mainz 05,32,18,15,1436,16.0,0,1,1,0,0,0,4,0,0.8,0.8,1.0,1.8,8,38,5,0.0,0.06,0.06,0.0,0.06,0.05,0.06,0.11,0.05,0.11,0.8,0,24,10,3,0,28,11,0,12,4,33.3,0.75,0.25,0.0,0.0
Jeanuel Belocian,FRA,"DF,MF",Leverkusen,19,5,1,68,0.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0,1,4,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0
Laszlo Benes,SVK,"MF,FW",Union Berlin,26,23,3,589,6.5,2,1,3,2,0,0,4,0,0.9,0.9,1.0,1.9,6,28,34,0.31,0.15,0.46,0.31,0.46,0.14,0.15,0.29,0.14,0.29,3.0,0,10,4,1,49,4,3,0,19,7,36.8,2.9,1.07,0.11,0.29
Ramy Bensebaini,ALG,DF,Dortmund,29,31,23,2022,22.5,1,6,7,1,0,0,6,0,1.3,1.3,3.2,4.5,26,128,58,0.04,0.27,0.31,0.04,0.31,0.06,0.14,0.2,0.06,0.2,7.0,0,28,24,0,35,27,27,0,20,2,10.0,0.89,0.09,0.05,0.5
Mergim Berisha,GER,FW,Augsburg,26,13,3,373,4.1000000000000005,1,1,2,1,0,0,2,0,1.2,1.2,1.0,2.2,4,7,26,0.24,0.24,0.49,0.24,0.49,0.29,0.24,0.54,0.29,0.54,3.5,0,7,5,3,4,0,2,0,14,4,28.57,3.41,0.98,0.07,0.25
Bernardo,BRA,DF,Bochum,29,21,19,1782,19.8,0,0,0,0,0,0,5,0,0.7,0.7,0.7,1.4,14,100,14,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.07,0.04,0.07,5.5,0,24,11,0,15,26,26,0,8,2,25.0,0.4,0.1,0.0,0.0
Alexander Bernhardsson,SWE,"FW,MF",Holstein Kiel,25,19,15,1263,14.0,7,2,9,7,0,0,3,0,4.1,4.1,1.3,5.5,25,33,72,0.5,0.14,0.64,0.5,0.64,0.29,0.1,0.39,0.29,0.39,3.0,0,21,15,2,34,5,14,0,27,14,51.9,1.92,1.0,0.26,0.5
Matus Bero,SVK,MF,Bochum,28,30,29,2565,28.5,5,2,7,5,0,1,11,0,4.0,3.0,3.7,6.7,29,143,111,0.18,0.07,0.25,0.18,0.25,0.14,0.13,0.27,0.11,0.24,3.0,0,50,34,1,123,18,36,0,32,13,40.6,1.12,0.46,0.16,0.38
Jan-Niklas Beste,GER,"FW,MF",Freiburg,25,12,0,212,2.4,0,1,1,0,0,0,0,0,0.9,0.9,0.4,1.3,5,8,20,0.0,0.42,0.42,0.0,0.42,0.38,0.16,0.54,0.38,0.54,7.0,0,3,6,1,20,0,3,0,6,2,33.3,2.55,0.85,0.0,0.0
El Bilal Toure,MLI,"FW,MF",Stuttgart,22,12,3,356,4.0,2,1,3,2,0,0,0,0,1.6,1.6,1.1,2.8,6,7,25,0.51,0.25,0.76,0.51,0.76,0.41,0.29,0.7,0.41,0.7,15.0,0,9,3,1,0,0,1,0,14,4,28.6,3.54,1.01,0.14,0.5
Tom Bischof,GER,"MF,FW",Hoffenheim,19,31,30,2559,28.4,5,2,7,5,0,0,5,0,2.2,2.2,3.6,5.9,47,138,102,0.18,0.07,0.25,0.18,0.25,0.08,0.13,0.21,0.08,0.21,30.0,0,46,33,1,145,32,54,0,51,18,35.3,1.79,0.63,0.1,0.28
Leonardo Bittencourt,GER,MF,Werder Bremen,30,27,10,982,10.9,2,1,3,2,0,0,3,0,1.6,1.6,1.6,3.2,19,64,38,0.18,0.09,0.27,0.18,0.27,0.15,0.14,0.29,0.15,0.29,1.5,0,15,19,2,23,15,8,0,27,9,33.3,2.47,0.82,0.07,0.22
Myron Boadu,NED,FW,Bochum,23,19,11,1042,11.6,9,1,10,8,1,1,2,0,7.7,6.9,1.1,8.0,12,18,70,0.78,0.09,0.86,0.69,0.78,0.67,0.1,0.76,0.6,0.69,7.0,0,11,6,12,2,1,1,0,28,15,53.6,2.42,1.3,0.29,0.53
Sacha Boey,FRA,DF,Bayern Munich,23,13,6,593,6.6,0,2,2,0,0,0,1,0,0.1,0.1,1.2,1.3,18,39,63,0.0,0.3,0.3,0.0,0.3,0.02,0.18,0.2,0.02,0.2,18.0,0,7,7,0,12,2,6,0,3,1,33.3,0.46,0.15,0.0,0.0
Victor Boniface,NGA,FW,Leverkusen,23,19,12,1008,11.2,8,1,9,8,0,1,2,0,7.8,7.1,1.1,8.1,26,23,61,0.71,0.09,0.8,0.71,0.8,0.7,0.1,0.8,0.63,0.73,40.0,0,14,8,6,6,0,4,0,51,18,35.3,4.55,1.61,0.16,0.44
Sebastiaan Bornauw,BEL,DF,Wolfsburg,25,15,8,788,8.8,2,1,3,2,0,0,2,0,1.2,1.2,0.5,1.7,3,21,1,0.23,0.11,0.34,0.23,0.34,0.14,0.06,0.2,0.14,0.2,6.0,0,12,2,0,1,12,6,0,8,3,37.5,0.91,0.34,0.25,0.67
Carlo Boukhalfa,MAR,MF,St. Pauli,25,25,19,1646,18.3,2,0,2,2,0,0,1,0,1.5,1.5,1.1,2.6,10,41,44,0.11,0.0,0.11,0.11,0.11,0.08,0.06,0.14,0.08,0.14,2.0,0,18,17,2,11,10,11,0,21,4,19.0,1.15,0.22,0.1,0.5
Julian Brandt,GER,MF,Dortmund,28,30,28,2303,25.6,5,10,15,5,0,0,1,0,4.8,4.8,8.5,13.2,61,149,199,0.2,0.39,0.59,0.2,0.59,0.19,0.33,0.52,0.19,0.52,25.0,0,8,9,5,68,14,12,0,45,15,33.3,1.76,0.59,0.11,0.33
Tim Breithaupt,GER,MF,Augsburg,22,2,2,120,1.3,0,1,1,0,0,0,0,0,0.1,0.1,0.4,0.4,1,10,1,0.0,0.75,0.75,0.0,0.75,0.04,0.29,0.33,0.04,0.33,2.5,0,2,3,0,1,2,1,0,1,0,0.0,0.75,0.0,0.0,0.0
Maximilian Breunig,GER,"FW,MF",Heidenheim,23,13,2,350,3.9,2,0,2,1,1,1,0,0,3.4,2.7,0.2,2.9,5,7,13,0.51,0.0,0.51,0.26,0.26,0.89,0.05,0.94,0.68,0.74,1.5,0,8,5,1,1,1,4,0,11,3,27.3,2.83,0.77,0.09,0.33
Moritz Broschinski,GER,"FW,MF",Bochum,23,33,15,1390,15.4,1,3,4,1,0,0,1,0,4.2,4.2,1.8,6.0,37,20,130,0.06,0.19,0.26,0.06,0.26,0.27,0.12,0.39,0.27,0.39,2.0,0,28,18,5,28,1,16,0,38,12,31.6,2.46,0.78,0.03,0.08
Nathaniel Brown,GER,"DF,MF",Eint Frankfurt,21,26,22,1947,21.6,3,6,9,3,0,0,2,0,2.2,2.2,5.1,7.3,45,63,119,0.14,0.28,0.42,0.14,0.42,0.1,0.24,0.34,0.1,0.34,22.0,0,15,22,0,93,16,42,0,13,5,38.5,0.6,0.23,0.23,0.6
Jacob Bruun Larsen,DEN,"MF,FW",Stuttgart,25,27,6,814,9.0,3,2,5,3,0,0,1,0,2.9,2.9,1.7999999999999998,4.7,35,35,81,0.33,0.22,0.56,0.33,0.56,0.32,0.2,0.52,0.32,0.52,5.0,0,4,4,9,36,2,4,0,20,10,50.0,2.22,1.11,0.15,0.3
Emi Buendia,ARG,MF,Leverkusen,27,11,3,257,2.9,2,0,2,2,0,0,0,0,0.9,0.9,0.9,1.8,2,14,24,0.7,0.0,0.7,0.7,0.7,0.31,0.3,0.61,0.31,0.61,15.0,0,6,7,0,3,1,5,0,7,4,57.1,2.45,1.4,0.29,0.5
Marius Bulter,GER,"FW,DF",Hoffenheim,31,25,22,1729,19.2,7,2,9,7,0,0,4,0,3.7,3.7,3.1,6.8,57,35,155,0.36,0.1,0.47,0.36,0.47,0.19,0.16,0.35,0.19,0.35,2.5,0,11,36,6,86,4,10,0,38,16,42.1,1.98,0.83,0.18,0.44
Jonathan Burkardt,GER,FW,Mainz 05,24,29,28,2109,23.4,18,2,20,16,2,2,0,0,14.8,13.2,3.1,16.3,32,42,157,0.77,0.09,0.85,0.68,0.77,0.63,0.13,0.76,0.56,0.7,35.0,0,23,24,11,27,1,7,0,72,30,41.7,3.07,1.28,0.22,0.53
Oliver Burke,SCO,FW,Werder Bremen,27,25,9,908,10.1,5,0,5,5,0,0,4,0,4.1,4.1,1.7,5.8,22,15,88,0.5,0.0,0.5,0.5,0.5,0.41,0.17,0.57,0.41,0.57,3.0,0,12,2,8,20,2,4,0,35,13,37.1,3.47,1.29,0.14,0.38
Marnon Busch,GER,"DF,MF",Heidenheim,29,23,15,1396,15.5,0,1,1,0,0,0,1,0,0.4,0.4,1.1,1.5,22,63,43,0.0,0.06,0.06,0.0,0.06,0.02,0.07,0.1,0.02,0.1,1.2,0,8,7,0,50,14,15,0,13,3,23.1,0.84,0.19,0.0,0.0
Anthony Caci,FRA,DF,Mainz 05,27,33,33,2684,29.8,1,7,8,1,0,0,6,0,3.1,3.1,6.6,9.7,45,133,152,0.03,0.23,0.27,0.03,0.27,0.1,0.22,0.32,0.1,0.32,12.0,0,37,11,15,134,27,37,0,32,12,37.5,1.07,0.4,0.03,0.08
Cole Campbell,USA,"MF,FW",Dortmund,18,4,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0,1,1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Emre Can,GER,"DF,MF",Dortmund,30,31,23,2105,23.4,3,0,3,1,2,2,4,1,2.0,0.4,0.7,1.1,20,116,12,0.13,0.0,0.13,0.04,0.04,0.08,0.03,0.11,0.02,0.05,7.0,0,25,19,0,10,20,27,0,9,3,33.3,0.38,0.13,0.11,0.33
Tiago Cardoso,LUX,GK,Gladbach,18,5,4,380,4.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Abdoulie Ceesay,GAM,FW,St. Pauli,20,7,0,60,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,0.5,0,2,3,0,0,0,3,0,0,0,0.0,0.0,0.0,0.0,0.0
Julian Chabot,GER,DF,Stuttgart,26,31,27,2269,25.2,3,1,4,3,0,0,11,1,2.0,1.8,0.5,2.4,7,108,5,0.12,0.04,0.16,0.12,0.16,0.08,0.02,0.1,0.07,0.09,12.0,1,35,28,5,2,35,25,0,19,4,21.1,0.75,0.16,0.16,0.75
El Chadaille Bitshiabu,FRA,DF,RB Leipzig,19,21,13,1130,12.6,0,0,0,0,0,0,2,1,0.3,0.3,0.4,0.7,4,69,2,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.02,0.05,18.0,0,8,2,0,4,13,19,0,5,3,60.0,0.4,0.24,0.0,0.0
Fares Chaibi,ALG,"MF,FW",Eint Frankfurt,21,26,10,1013,11.3,1,3,4,1,0,0,2,0,2.6,2.6,2.9,5.5,20,52,73,0.09,0.27,0.36,0.09,0.36,0.23,0.26,0.49,0.23,0.49,9.0,0,5,7,1,72,10,10,0,25,6,24.0,2.22,0.53,0.04,0.17
Timothy Chandler,USA,DF,Eint Frankfurt,34,3,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0,0,2,0,1,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Anrie Chase,JPN,DF,Stuttgart,20,12,7,734,8.2,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,6,28,2,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,3.0,0,12,2,0,4,9,5,0,5,0,0.0,0.61,0.0,0.0,0.0
Arthur Chaves,BRA,DF,Hoffenheim,23,26,24,2185,24.3,1,0,1,1,0,0,8,0,0.8,0.8,0.1,0.9,10,57,13,0.04,0.0,0.04,0.04,0.04,0.03,0.0,0.04,0.03,0.04,5.0,0,38,19,1,8,38,35,0,11,2,18.2,0.45,0.08,0.09,0.5
Fabio Chiarodia,ITA,DF,Gladbach,19,16,3,379,4.2,1,0,1,1,0,0,0,0,0.3,0.3,0.4,0.7,1,10,1,0.24,0.0,0.24,0.24,0.24,0.07,0.1,0.17,0.07,0.17,2.0,0,7,0,0,0,9,4,0,4,1,25.0,0.95,0.24,0.25,1.0
Carney Chukwuemeka,ENG,MF,Dortmund,20,10,1,253,2.8,1,0,1,1,0,0,1,0,0.6,0.6,0.9,1.5,15,18,24,0.36,0.0,0.36,0.36,0.36,0.21,0.32,0.54,0.21,0.54,18.0,0,4,5,1,1,1,5,0,8,2,25.0,2.85,0.71,0.13,0.5
Alexis Claude-Maurice,FRA,"MF,FW",Augsburg,26,28,25,2109,23.4,9,2,11,9,0,0,4,0,4.7,4.7,1.2,5.9,59,61,102,0.38,0.09,0.47,0.38,0.47,0.2,0.05,0.25,0.2,0.25,12.0,0,26,42,3,21,15,26,0,59,22,37.3,2.52,0.94,0.15,0.41
