Player,Nation,Pos,Squad,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,Value,2CrdY,Fls,Fld,Off,Crs,Int,TklW,OG,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT
Giorgi Shelia,RUS,GK,Akhmat Grozny,35,27,27,2430,27.0,0,1,1,0,0,0,1,0,0.0,0.04,0.04,0.0,0.04,0.3,0,0,9,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0
Vladislav Shitov,RUS,"FW,MF",Samara,21,24,10,940,10.4,1,2,3,1,0,0,0,0,0.1,0.19,0.29,0.1,0.29,0.8,0,22,9,3,9,6,12,0,22,7,31.8,2.11,0.67,0.05,0.14
Maksim Shnaptsev,RUS,DF,Nizhny Novgorod,20,8,2,269,3.0,0,1,1,0,0,0,0,0,0.0,0.33,0.33,0.0,0.33,0.3,0,3,7,0,4,7,1,0,0,0,0.0,0.0,0.0,0.0,0.0
Idar Shumakhov,RUS,DF,D'mo Makhachkala,25,29,28,2516,28.0,1,1,2,1,0,0,3,0,0.04,0.04,0.07,0.04,0.07,1.0,0,21,18,3,5,46,25,0,11,3,27.3,0.39,0.11,0.09,0.33
Anton Shvets,RUS,"MF,DF",Akhmat Grozny,31,15,9,794,8.8,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.8,0,22,6,0,5,21,18,0,13,3,23.1,1.47,0.34,0.0,0.0
Maksim Sidorov,RUS,DF,Orenburg,26,26,26,2283,25.4,0,1,1,0,0,0,5,1,0.0,0.04,0.04,0.0,0.04,0.75,1,24,38,2,73,25,20,0,24,2,8.3,0.95,0.08,0.0,0.0
Ismael Silva Lima,BRA,MF,Akhmat Grozny,29,25,20,1805,20.1,0,0,0,0,0,0,7,0,0.0,0.0,0.0,0.0,0.0,0.7,0,32,31,2,47,16,21,0,23,5,21.7,1.15,0.25,0.0,0.0
Aleksandr Silyanov,RUS,DF,Loko Moscow,23,26,25,2226,24.7,1,1,2,1,0,0,2,0,0.04,0.04,0.08,0.04,0.08,6.0,0,12,26,0,18,36,34,0,15,4,26.7,0.61,0.16,0.07,0.25
Dmitri Skopintsev,RUS,DF,Dynamo Mosc,27,23,11,1091,12.1,0,1,1,0,0,0,1,0,0.0,0.08,0.08,0.0,0.08,2.5,0,9,8,0,26,21,23,2,15,3,20.0,1.24,0.25,0.0,0.0
Egor Smelov,RUS,MF,Dynamo Mosc,19,2,2,105,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3,0,4,2,0,1,0,0,0,3,1,33.3,2.57,0.86,0.0,0.0
Fyodor Smolov,RUS,FW,Krasnodar,34,16,3,416,4.6,1,1,2,1,0,0,1,0,0.22,0.22,0.43,0.22,0.43,1.0,0,7,4,6,6,2,5,0,18,6,33.3,3.89,1.3,0.06,0.17
Aleksandr Sobolev,RUS,"FW,MF",Zenit,27,24,10,953,10.5,4,2,6,4,0,0,3,0,0.38,0.19,0.57,0.38,0.57,6.0,0,19,15,11,1,5,5,0,42,17,40.48,4.0,1.62,0.1,0.24
Pablo Solari,ARG,"MF,FW",Spartak Moscow,23,11,2,458,5.1,2,1,3,1,1,1,5,0,0.39,0.2,0.59,0.2,0.39,7.0,0,9,7,3,53,1,7,0,28,10,35.7,5.5,1.97,0.04,0.1
Aleksandr Soldatenkov,RUS,DF,Samara,27,23,23,2070,23.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,4.0,0,17,5,0,1,31,22,1,3,1,33.3,0.13,0.04,0.0,0.0
Sven Sostaric Karic,SVN,DF,Nizhny Novgorod,26,21,19,1775,19.7,1,0,1,1,0,0,2,0,0.05,0.0,0.05,0.05,0.05,1.0,0,15,18,0,15,39,20,0,13,2,15.4,0.66,0.1,0.08,0.5
Eduard Spertsyan,ARM,MF,Krasnodar,24,28,27,2283,25.4,11,6,17,7,4,5,2,0,0.43,0.24,0.67,0.28,0.51,25.0,0,39,46,4,122,19,20,0,59,25,42.4,2.33,0.99,0.12,0.28
Mateo Stamatov,BUL,"DF,MF",Nizhny Novgorod,25,12,9,816,9.1,0,2,2,0,0,0,3,0,0.0,0.22,0.22,0.0,0.22,0.5,0,8,6,1,18,8,6,0,4,0,0.0,0.44,0.0,0.0,0.0
Evgenii Staver,RUS,GK,Rubin Kazan,26,28,28,2520,28.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,1.5,0,0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0
Danil Stepanov,RUS,"DF,MF",FC Khimki,24,15,8,737,8.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.6,0,9,13,0,19,13,15,0,3,0,0.0,0.37,0.0,0.0,0.0
Semen Stolbov,RUS,DF,Orenburg,21,2,1,111,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.1,0,5,1,0,2,0,2,0,0,0,0.0,0.0,0.0,0.0,0.0
Timur Suleimanov,RUS,FW,Loko Moscow,24,29,3,768,8.5,1,0,1,1,0,0,7,0,0.12,0.0,0.12,0.12,0.12,1.2,0,39,16,6,6,2,5,0,19,5,26.3,2.23,0.59,0.05,0.2
Arciom Sumanski,BLR,FW,CSKA Moscow,19,5,1,96,1.1,1,0,1,1,0,0,1,0,0.94,0.0,0.94,0.94,0.94,0.7,0,2,2,1,2,0,0,0,4,3,75.0,3.75,2.81,0.25,0.33
Temirkhan Sundukov,RUS,"MF,DF",D'mo Makhachkala,22,26,22,1971,21.9,1,1,2,1,0,0,7,0,0.05,0.05,0.09,0.05,0.09,0.8,0,37,16,0,55,21,45,0,18,6,33.3,0.82,0.27,0.06,0.17
Aleksei Sutormin,RUS,"FW,DF",Rostov,30,24,14,1221,13.6,0,1,1,0,0,0,2,1,0.0,0.07,0.07,0.0,0.07,1.0,0,24,19,4,59,7,23,0,17,2,11.8,1.25,0.15,0.0,0.0
Maksim Syshchenko,RUS,DF,Orenburg,20,3,3,225,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.2,0,4,0,0,0,1,2,0,0,0,0.0,0.0,0.0,0.0,0.0
Nikolai Sysuyev,RUS,GK,Orenburg,25,14,13,1184,13.2,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.8,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Jemal Tabidze,GEO,DF,D'mo Makhachkala,28,19,18,1490,16.6,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.8,0,14,16,0,5,27,23,0,9,2,22.2,0.54,0.12,0.0,0.0
Kasra Taheri,IRN,FW,Rubin Kazan,17,2,0,14,0.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.1,0,3,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Amine Talal,MAR,"MF,FW",Akhmat Grozny,28,18,11,940,10.4,2,0,2,2,0,0,2,0,0.19,0.0,0.19,0.19,0.19,0.8,0,11,21,5,2,2,8,0,20,9,45.0,1.91,0.86,0.1,0.22
Aleksei Tatayev,RUS,DF,Orenburg,25,9,9,760,8.4,1,0,1,1,0,0,4,0,0.12,0.0,0.12,0.12,0.12,0.8,0,19,14,0,2,16,9,0,3,1,33.3,0.36,0.12,0.33,1.0
Mavis Tchibota,CGO,FW,FK Akron Tolyatti,28,2,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3,0,0,0,0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Sergei Terekhov,RUS,DF,FC Khimki,34,8,6,510,5.7,0,1,1,0,0,0,2,0,0.0,0.18,0.18,0.0,0.18,0.25,0,6,7,0,5,11,11,0,0,0,0.0,0.0,0.0,0.0,0.0
Egor Teslenko,GRE,DF,Rubin Kazan,23,27,27,2379,26.4,3,2,5,3,0,0,9,1,0.11,0.08,0.19,0.11,0.19,2.0,1,28,18,1,7,41,34,0,22,8,36.4,0.83,0.3,0.14,0.38
Jordhy Thompson,CHI,MF,Orenburg,19,9,1,189,2.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.35,0,0,1,0,13,1,2,0,5,2,40.0,2.38,0.95,0.0,0.0
Dmitri Tikhiy,RUS,DF,Nizhny Novgorod,31,4,4,313,3.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.35,0,5,2,0,5,5,2,0,3,1,33.3,0.86,0.29,0.0,0.0
Nair Tiknizyan,ARM,"MF,DF",Loko Moscow,25,23,10,1049,11.7,2,0,2,2,0,0,2,0,0.17,0.0,0.17,0.17,0.17,4.0,0,9,4,5,32,10,10,0,21,6,28.6,1.8,0.51,0.1,0.33
Artyom Timofeyev,RUS,MF,Loko Moscow,30,13,7,546,6.1,1,1,2,1,0,0,4,1,0.16,0.16,0.33,0.16,0.33,1.5,1,14,5,0,6,16,5,0,7,4,57.1,1.15,0.66,0.14,0.25
Ivan Timoshenko,RUS,FW,FK Akron Tolyatti,25,11,4,427,4.7,1,0,1,1,0,0,0,0,0.21,0.0,0.21,0.21,0.21,0.65,0,6,4,0,0,0,2,0,12,1,8.3,2.53,0.21,0.08,1.0
Darko Todorovic,BIH,"DF,MF",Akhmat Grozny,27,27,24,2151,23.9,0,1,1,0,0,1,6,0,0.0,0.04,0.04,0.0,0.04,1.0,0,34,25,3,53,33,28,0,16,3,18.8,0.67,0.13,0.0,0.0
Vi­tor Tormena,BRA,DF,Krasnodar,28,23,22,2052,22.8,2,1,3,2,0,0,4,0,0.09,0.04,0.13,0.09,0.13,7.0,0,25,5,0,1,30,19,0,15,4,26.7,0.66,0.18,0.13,0.5
Vladislav Torop,RUS,GK,CSKA Moscow,20,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Aleksandr Troshechkin,RUS,MF,Nizhny Novgorod,28,23,13,1066,11.8,1,1,2,1,0,0,3,0,0.08,0.08,0.17,0.08,0.17,0.7,0,23,9,1,2,10,16,0,6,3,50.0,0.51,0.25,0.17,0.33
Valeri Tsarukyan,RUS,"FW,MF",Nizhny Novgorod,22,18,6,657,7.3,3,1,4,3,0,0,0,0,0.41,0.14,0.55,0.41,0.55,0.35,0,12,30,0,20,3,7,0,16,8,50.0,2.19,1.1,0.19,0.38
Dmitri Tsypchenko,RUS,FW,Samara,25,16,3,392,4.4,1,0,1,1,0,0,1,0,0.23,0.0,0.23,0.23,0.23,0.5,0,7,1,1,4,1,5,0,16,4,25.0,3.67,0.92,0.06,0.25
Ze Turbo,GNB,FW,Nizhny Novgorod,27,14,5,478,5.3,2,0,2,2,0,0,2,0,0.38,0.0,0.38,0.38,0.38,0.45,0,15,14,7,1,1,0,0,8,3,37.5,1.51,0.56,0.25,0.67
Konstantin Tyukavin,RUS,FW,Dynamo Mosc,22,19,18,1499,16.7,7,2,9,6,1,2,0,0,0.42,0.12,0.54,0.36,0.48,16.0,0,18,21,12,1,2,7,0,54,18,33.3,3.24,1.08,0.11,0.33
Manfred Ugalde,CRC,FW,Spartak Moscow,22,29,26,2121,23.6,17,3,20,17,0,0,2,0,0.72,0.13,0.85,0.72,0.85,15.0,0,46,57,10,11,4,13,0,75,36,48.0,3.18,1.53,0.23,0.47
Vadim Ulyanov,RUS,GK,Akhmat Grozny,22,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Nail Umyarov,RUS,MF,Spartak Moscow,24,28,27,2327,25.9,3,0,3,3,0,0,6,0,0.12,0.0,0.12,0.12,0.12,4.0,0,43,27,0,3,65,39,0,22,7,31.8,0.85,0.27,0.14,0.43
Daniil Utkin,RUS,MF,Rostov,24,21,20,1406,15.6,1,2,3,1,0,1,3,0,0.06,0.13,0.19,0.06,0.19,2.8,0,8,22,1,54,16,15,0,28,10,35.71,1.79,0.64,0.04,0.1
Rizvan Utsiyev,RUS,DF,Akhmat Grozny,36,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.05,0,1,1,0,1,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Valenti­n Vada,ARG,"MF,FW",Rubin Kazan,28,24,15,1208,13.4,2,2,4,1,1,1,1,0,0.15,0.15,0.3,0.07,0.22,1.8,0,19,17,2,72,7,9,0,25,6,24.0,1.86,0.45,0.04,0.17
Ilya Vakhaniya,RUS,DF,Rostov,23,29,26,2284,25.4,0,1,1,0,0,0,4,0,0.0,0.04,0.04,0.0,0.04,3.0,0,23,34,3,80,57,31,0,8,1,12.5,0.32,0.04,0.0,0.0
Dmitrii Vasilev,RUS,DF,Zenit,20,2,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.6,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Nikita Vasiliev,RUS,"MF,FW",Rubin Kazan,17,3,2,95,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0,1,0,0,0,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0
Ilia Vasin,RUS,FW,Fakel Voronezh,18,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.075,0,0,0,0,0,0,0,0,2,0,0.0,60.0,0.0,0.0,0.0
Aleksandr Vasyutin,RUS,GK,FK Akron Tolyatti,29,15,15,1228,13.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.9,0,1,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Thiago Vecino,URU,FW,Nizhny Novgorod,25,9,2,236,2.6,1,0,1,0,1,2,2,0,0.38,0.0,0.38,0.0,0.0,0.7,0,8,1,0,0,1,0,0,2,1,50.0,0.76,0.38,0.0,0.0
Danila Vedernikov,RUS,"DF,MF",Nizhny Novgorod,23,5,3,330,3.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,4,1,5,0,2,0,0.0,0.55,0.0,0.0,0.0
Lucas Vera,ARG,"MF,FW",FC Khimki,27,30,28,2447,27.2,7,4,11,3,4,5,3,0,0.26,0.15,0.4,0.11,0.26,3.5,0,8,23,3,161,8,15,0,31,14,45.2,1.14,0.51,0.1,0.21
Luka Vesner Ticic,SVN,"MF,DF",Nizhny Novgorod,23,22,17,1572,17.5,0,1,1,0,0,0,3,0,0.0,0.06,0.06,0.0,0.06,0.7,0,18,11,0,32,11,10,0,14,3,21.4,0.8,0.17,0.0,0.0
Paulo Vitor,BRA,DF,FK Akron Tolyatti,23,16,15,1295,14.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.8,0,6,5,1,2,14,16,0,6,0,0.0,0.42,0.0,0.0,0.0
Maksim Vityugov,RUS,MF,Samara,26,10,6,592,6.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.9,0,9,6,1,3,11,6,0,5,0,0.0,0.76,0.0,0.0,0.0
David Volk,RUS,GK,D'mo Makhachkala,23,20,20,1800,20.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.2,0,0,4,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0
Sergei Volkov,RUS,GK,FK Akron Tolyatti,29,18,15,1472,16.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,2,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Sergey Volkov,RUS,DF,Zenit,21,3,2,124,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3.0,0,3,1,0,4,2,2,0,1,0,0.0,0.73,0.0,0.0,0.0
Zakhar Volkov,BLR,DF,FC Khimki,26,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.75,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Dmitry Vorobyev,RUS,FW,Loko Moscow,26,30,27,1960,21.8,12,4,16,11,1,2,3,0,0.55,0.18,0.73,0.51,0.69,3.0,0,37,18,8,7,5,11,0,59,24,40.7,2.71,1.1,0.19,0.46
Igor Vujacic,MNE,DF,Rubin Kazan,29,27,27,2372,26.4,0,0,0,0,0,0,7,0,0.0,0.0,0.0,0.0,0.0,3.0,0,30,50,2,0,36,21,0,17,3,17.6,0.65,0.11,0.0,0.0
Aleksandr Vyacheslavovich Zhirov,RUS,DF,Akhmat Grozny,33,21,18,1614,17.9,2,0,2,2,0,0,2,0,0.11,0.0,0.11,0.11,0.11,0.3,0,10,3,1,8,19,14,0,16,6,37.5,0.89,0.33,0.13,0.33
Wendel,BRA,MF,Zenit,26,22,22,1783,19.8,1,10,11,1,0,0,4,1,0.05,0.5,0.56,0.05,0.56,18.0,0,9,26,1,14,14,6,0,22,8,36.4,1.11,0.4,0.05,0.13
Willyan,BRA,DF,CSKA Moscow,29,26,26,2258,25.1,1,2,3,1,0,0,3,1,0.04,0.08,0.12,0.04,0.12,6.0,0,21,28,2,5,47,22,0,26,7,26.9,1.04,0.28,0.04,0.14
Vyacheslav Yakimov,RUS,MF,Fakel Voronezh,26,23,14,1243,13.8,0,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.0,0.7,0,32,13,1,5,16,30,0,17,2,11.8,1.23,0.14,0.0,0.0
Vladislav Yakovlev,RUS,FW,CSKA Moscow,22,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Denis Yakuba,RUS,"DF,MF",Samara,28,2,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.15,0,0,1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Magomed Yakuev,RUS,MF,Akhmat Grozny,20,2,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.05,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0
Roman Yevgenyev,RUS,DF,Samara,25,19,15,1391,15.5,0,0,0,0,0,0,4,1,0.0,0.0,0.0,0.0,0.0,1.2,1,7,6,2,1,17,8,0,12,4,33.3,0.78,0.26,0.0,0.0
Roman Yezhov,RUS,MF,Samara,26,21,16,1366,15.2,0,2,2,0,0,0,2,0,0.0,0.13,0.13,0.0,0.13,1.8,0,9,30,9,51,7,17,0,10,2,20.0,0.66,0.13,0.0,0.0
Igor Yurganov,RUS,DF,Fakel Voronezh,30,20,15,1472,16.4,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.5,0,15,14,2,12,16,10,0,10,2,20.0,0.61,0.12,0.0,0.0
Zalimkhan Yusupov,RUS,MF,D'mo Makhachkala,26,12,4,367,4.1,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.4,0,8,7,0,14,6,10,0,3,0,0.0,0.74,0.0,0.0,0.0
Anton Zabolotny,RUS,FW,FC Khimki,33,29,29,2494,27.7,6,5,11,6,0,0,5,0,0.22,0.18,0.4,0.22,0.4,0.7,0,46,58,12,3,6,12,0,55,17,30.9,1.98,0.61,0.11,0.35
Leon Zaidenzal,RUS,DF,Dynamo Mosc,20,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Sasa Zdjelar,SRB,MF,CSKA Moscow,29,22,14,1399,15.5,0,1,1,0,0,0,3,0,0.0,0.06,0.06,0.0,0.06,3.5,0,24,18,0,8,20,26,0,9,1,11.11,0.58,0.06,0.0,0.0
Ilya Zhbanov,RUS,FW,Rostov,20,3,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.05,0,1,0,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Rifat Zhemaletdinov,RUS,"FW,MF",CSKA Moscow,27,24,12,882,9.8,2,3,5,2,0,0,1,0,0.2,0.31,0.51,0.2,0.51,2.5,0,18,15,2,10,8,5,0,20,7,35.0,2.04,0.71,0.1,0.29
Anton Zinkovskiy,RUS,"MF,FW",Spartak Moscow,28,18,12,1083,12.0,0,1,1,0,0,0,1,0,0.0,0.08,0.08,0.0,0.08,2.5,0,8,21,0,68,5,14,0,25,7,28.0,2.08,0.58,0.0,0.0
Kiryl Zinovic,BLR,"MF,FW",D'mo Makhachkala,21,26,4,548,6.1,1,0,1,1,0,0,2,0,0.16,0.0,0.16,0.16,0.16,0.4,0,12,16,2,5,4,6,0,17,8,47.1,2.79,1.31,0.06,0.13
Roman Zobnin,RUS,"MF,DF",Spartak Moscow,30,16,8,820,9.1,1,0,1,1,0,0,4,1,0.11,0.0,0.11,0.11,0.11,3.0,1,12,15,0,12,12,9,0,11,3,27.3,1.21,0.33,0.09,0.33
Daniil Zorin,RUS,MF,Spartak Moscow,20,14,5,462,5.2,1,0,1,1,0,0,1,0,0.19,0.0,0.19,0.19,0.19,0.7,0,6,12,2,2,1,4,1,9,2,22.22,1.73,0.38,0.11,0.5
Aleksandr Zotov,RUS,MF,Rubin Kazan,33,22,12,1219,13.5,2,0,2,2,0,0,4,0,0.15,0.0,0.15,0.15,0.15,0.15,0,14,15,1,14,15,11,0,7,2,28.6,0.52,0.15,0.29,1.0
Georgi Zotov,RUS,DF,Orenburg,34,7,4,376,4.2,0,1,1,0,0,0,1,0,0.0,0.24,0.24,0.0,0.24,0.05,0,4,6,0,5,9,3,0,5,0,0.0,1.2,0.0,0.0,0.0
Ifet Djakovac,BIH,MF,FK Akron Tolyatti,26,8,6,447,5.0,2,0,2,2,0,0,1,0,0.4,0.0,0.4,0.4,0.4,2.5,0,7,5,0,14,9,8,0,9,3,33.3,1.81,0.6,0.22,0.67
Jan Djapo,SVN,"MF,DF",D'mo Makhachkala,21,16,9,694,7.7,1,0,1,1,0,0,2,0,0.13,0.0,0.13,0.13,0.13,0.5,0,12,3,1,27,8,12,0,12,1,8.3,1.56,0.13,0.08,1.0
Aleksa Djurasovic,SRB,MF,FK Akron Tolyatti,21,30,29,2524,28.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,2.0,0,12,25,0,7,34,27,1,14,2,14.3,0.5,0.07,0.0,0.0
