Player,Nation,Pos,Squad,Age,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Giovanni Gonz–ì–élez,URU,DF,Krasnodar,29,11.6,0,6,0,0.0,0.52,0.0,0.0,0.0,0,0
Yuri Gorshkov,RUS,"MF,DF",Zenit,25,5.6,0,3,1,33.3,0.53,0.18,0.0,0.0,0,0
Kirill Gotsuk,RUS,DF,Nizhny Novgorod,31,18.7,0,10,0,0.0,0.53,0.0,0.0,0.0,0,0
Sergei Gribov,RUS,FW,FK Akron Tolyatti,19,2.6,0,1,0,0.0,0.38,0.0,0.0,0.0,0,0
Aleksei Gritsayenko,RUS,DF,Rubin Kazan,29,22.5,0,6,0,0.0,0.27,0.0,0.0,0.0,0,0
Vyacheslav Grulyov,RUS,"FW,MF",Nizhny Novgorod,25,8.2,5,22,11,50.0,2.68,1.34,0.23,0.45,1,1
Sa–ì—îl Guarirapa,VEN,FW,CSKA Moscow,21,10.1,5,30,11,36.7,2.98,1.09,0.17,0.45,0,0
Vitali Gudiyev,RUS,GK,Fakel Voronezh,29,18.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Emircan G–ì—òrl–ì—òk,TUR,MF,Orenburg,20,11.2,2,31,14,45.2,2.76,1.25,0.06,0.14,0,0
Hidajet Hanki–î‚Ä°,BIH,GK,Rostov,30,2.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Luiz Henrique,BRA,MF,Zenit,23,10.6,2,31,8,25.8,2.92,0.75,0.06,0.25,0,0
Veldin Hod–ï—ïa,KVX,MF,Rubin Kazan,21,14.1,2,18,5,27.8,1.28,0.36,0.11,0.4,0,0
Javad Hosseinnezhad,IRN,"MF,FW",D'mo Makhachkala,21,11.7,3,31,8,25.8,2.65,0.68,0.1,0.38,0,0
Turpal Ibishev,RUS,DF,Akhmat Grozny,22,16.3,0,15,2,13.3,0.92,0.12,0.0,0.0,0,0
German Ignatov,RUS,DF,Rostov,18,6.1,0,5,0,0.0,0.82,0.0,0.0,0.0,0,0
Mikhail Ignatov,RUS,"MF,FW",Spartak Moscow,24,2.4,0,8,1,12.5,3.33,0.42,0.0,0.0,0,0
Vladimir Ilyin,RUS,FW,Fakel Voronezh,32,20.6,3,42,13,31.0,2.04,0.63,0.02,0.08,2,2
Oleg Isaenko,RUS,DF,FC Khimki,24,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Wilson Isidor,FRA,"FW,MF",Zenit,23,0.7,1,4,2,50.0,5.81,2.9,0.25,0.5,0,0
Dmytro Ivanisenya,UKR,MF,Samara,30,4.3,0,2,2,100.0,0.47,0.47,0.0,0.0,0,0
Oleg Ivanov,RUS,MF,Rubin Kazan,37,6.8,0,6,4,66.7,0.88,0.59,0.0,0.0,0,0
Andrei Ivlev,RUS,MF,Fakel Voronezh,17,10.4,0,14,2,14.3,1.35,0.19,0.0,0.0,0,0
Uguchukwu Iwu,ARM,MF,Rubin Kazan,24,23.8,0,16,0,0.0,0.67,0.0,0.0,0.0,0,0
Bogdan Jocic,SRB,MF,Rubin Kazan,23,9.8,2,12,4,33.3,1.23,0.41,0.17,0.5,0,0
Willian Jos–ì¬©,BRA,FW,Spartak Moscow,32,1.6,0,7,1,14.3,4.37,0.62,0.0,0.0,0,0
Aleksandar Jukic,AUT,"MF,FW",Rubin Kazan,24,2.8,1,4,2,50.0,1.43,0.71,0.25,0.5,0,0
Dmitri Kabutov,RUS,"DF,MF",Rubin Kazan,32,27.3,1,31,4,12.9,1.14,0.15,0.03,0.25,0,0
Soslan Kagermazov,RUS,"MF,DF",D'mo Makhachkala,27,19.1,1,6,2,33.3,0.31,0.1,0.17,0.5,0,0
Nikita Kakkoyev,RUS,"DF,MF",Nizhny Novgorod,24,23.0,0,16,7,43.8,0.7,0.3,0.0,0.0,0,0
Ihor Kalinin,UKR,"DF,MF",Fakel Voronezh,28,18.4,0,8,1,12.5,0.44,0.05,0.0,0.0,0,0
Nikolay Kalinsky,RUS,MF,Nizhny Novgorod,30,18.8,1,20,6,30.0,1.06,0.32,0.0,0.0,1,2
Vladislav Kamilov,RUS,MF,Akhmat Grozny,28,14.9,2,12,2,16.7,0.8,0.13,0.17,1.0,0,0
Kirill Kaplenko,BLR,MF,FC Khimki,25,1.7,0,1,0,0.0,0.6,0.0,0.0,0.0,0,0
Vladislav Karapuzov,RUS,"FW,DF",Nizhny Novgorod,24,6.6,0,7,2,28.6,1.07,0.31,0.0,0.0,0,0
Kaz–î¬±mcan Karata–ï—ü,TUR,DF,Orenburg,21,13.7,1,14,1,7.1,1.02,0.07,0.07,1.0,0,0
Vyacheslav Karavayev,RUS,DF,Zenit,29,8.3,0,3,2,66.7,0.36,0.24,0.0,0.0,0,0
Artem Karpukas,RUS,MF,Loko Moscow,22,17.3,1,11,1,9.1,0.64,0.06,0.09,1.0,0,0
Aleksei Kashtanov,RUS,FW,Fakel Voronezh,28,17.7,2,33,7,21.2,1.87,0.4,0.06,0.29,0,0
Artem Kasimov,RUS,DF,Orenburg,21,10.1,1,1,1,100.0,0.1,0.1,1.0,1.0,0,0
Anton Kavalo–ï¬≠,BLR,"MF,DF",Fakel Voronezh,24,2.6,0,2,0,0.0,0.77,0.0,0.0,0.0,0,0
Evgenii Kharin,RUS,MF,Akhmat Grozny,29,0.3,0,1,0,0.0,2.9,0.0,0.0,0.0,0,0
Khellven,BRA,"MF,DF",CSKA Moscow,23,17.4,3,18,9,50.0,1.04,0.52,0.17,0.33,0,0
Daniil Khlusevich,RUS,"DF,MF",Spartak Moscow,23,7.8,0,13,1,7.7,1.66,0.13,0.0,0.0,0,0
Khetag Khosonov,RUS,MF,FC Khimki,26,14.9,1,22,5,22.7,1.48,0.34,0.05,0.2,0,1
Danila Khotulev,RUS,DF,Orenburg,21,7.1,0,1,0,0.0,0.14,0.0,0.0,0.0,0,0
Maksim Khramtsov,RUS,DF,D'mo Makhachkala,22,0.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Vladimir Khubulov,RUS,"MF,FW",FK Akron Tolyatti,23,10.8,5,22,10,45.5,2.05,0.93,0.23,0.5,0,0
Ilia Kirsh,RUS,"MF,DF",D'mo Makhachkala,19,1.9,0,1,0,0.0,0.54,0.0,0.0,0.0,0,0
Matvei Kisliak,RUS,MF,CSKA Moscow,19,17.6,1,26,10,38.5,1.48,0.57,0.04,0.1,0,0
Sekou Koita,MLI,"FW,MF",CSKA Moscow,24,8.9,3,24,8,33.3,2.69,0.9,0.13,0.38,0,0
Nikita Kokarev,RUS,GK,FC Khimki,21,21.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Aleksandr Koksharov,RUS,FW,Nizhny Novgorod,19,4.5,1,12,4,33.3,2.69,0.9,0.08,0.25,0,0
Aleksey Koltakov,RUS,MF,Rostov,18,1.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Ivan Komarov,RUS,MF,Rostov,21,13.1,3,41,8,19.5,3.13,0.61,0.07,0.38,0,0
Nikolay Komlichenko,RUS,FW,Rostov,29,21.5,8,64,20,31.3,2.97,0.93,0.11,0.35,1,1
Nikita Kotin,RUS,DF,D'mo Makhachkala,21,0.8,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Vladimir Kova–î–åevi–î‚Ä°,SRB,DF,D'mo Makhachkala,31,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Svetoslav Kovachev,BUL,"MF,FW",Akhmat Grozny,26,5.5,0,10,0,0.0,1.82,0.0,0.0,0.0,0,0
Aleksandr Kovalenko,RUS,MF,Orenburg,20,8.6,0,6,1,16.7,0.69,0.12,0.0,0.0,0,0
Danila Kozlov,RUS,"MF,FW",Krasnodar,19,4.8,2,6,3,50.0,1.25,0.62,0.33,0.67,0,0
Anton Krachkovskii,RUS,MF,D'mo Makhachkala,22,3.4,0,1,1,100.0,0.3,0.3,0.0,0.0,0,0
Yaroslav Krashevskiy,RUS,DF,Nizhny Novgorod,20,0.7,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Nikita Krivtsov,RUS,MF,Krasnodar,21,13.1,5,25,10,40.0,1.91,0.77,0.2,0.5,0,0
Danil Krugovoy,RUS,"MF,DF",CSKA Moscow,26,21.6,1,13,4,30.8,0.6,0.19,0.08,0.25,0,0
Konstantin Kuchayev,RUS,MF,Rostov,26,13.2,1,16,7,43.8,1.21,0.53,0.06,0.14,0,0
Nikoloz Kutateladze,GEO,FW,Nizhny Novgorod,23,0.4,0,2,0,0.0,5.45,0.0,0.0,0.0,0,0
Aleksandr Kutitskiy,RUS,"DF,MF",Dynamo Moscow,22,16.8,1,7,3,42.9,0.42,0.18,0.14,0.33,0,0
Maksim Kuzmin,RUS,MF,FK Akron Tolyatti,28,17.8,0,11,1,9.1,0.62,0.06,0.0,0.0,0,0
Daniil Kuznetsov,RUS,FW,Rubin Kazan,21,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Irakli Kvekveskiri,GEO,MF,Fakel Voronezh,34,21.6,0,21,4,19.0,0.97,0.18,0.0,0.0,0,0
Andrey Langovich,RUS,DF,Rostov,21,18.6,1,23,4,17.4,1.24,0.22,0.04,0.25,0,0
Ilya Lantratov,RUS,GK,Loko Moscow,28,22.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Yevgeni Latyshonok,RUS,GK,Zenit,26,26.4,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Diego Laxalt,URU,"MF,DF",Dynamo Moscow,31,10.3,0,4,0,0.0,0.39,0.0,0.0,0.0,0,0
Ivan Lepskii,RUS,DF,Dynamo Moscow,19,2.9,1,3,1,33.3,1.04,0.35,0.33,1.0,0,0
Igor Leshchuk,RUS,GK,Dynamo Moscow,28,4.1,1,1,1,100.0,0.24,0.24,1.0,1.0,0,0
Ruslan Litvinov,RUS,DF,Spartak Moscow,22,16.2,0,11,3,27.3,0.68,0.18,0.0,0.0,0,0
Ivan Lomaev,RUS,GK,Samara,25,12.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Aleksandr Lomovitskiy,RUS,"FW,MF",Fakel Voronezh,26,6.7,0,14,3,21.4,2.08,0.44,0.0,0.0,0,0
Stefan Lon–î–åar,MNE,MF,FK Akron Tolyatti,28,26.3,6,57,25,43.9,2.17,0.95,0.11,0.24,0,0
Lucas Lovat,BRA,DF,Akhmat Grozny,27,1.7,1,6,1,16.7,3.44,0.57,0.17,1.0,0,0
Matvei Lukin,RUS,DF,CSKA Moscow,20,6.7,2,8,3,37.5,1.19,0.45,0.25,0.67,0,0
Vadim Lukyanov,RUS,GK,Nizhny Novgorod,21,2.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Mauro Luna Diale,ARG,"FW,MF",Akhmat Grozny,25,6.2,1,9,2,22.2,1.46,0.32,0.11,0.5,0,0
Diego Luna,VEN,DF,FC Khimki,24,1.0,0,3,2,66.7,3.1,2.07,0.0,0.0,0,0
Andrey Lunyov,RUS,GK,Dynamo Moscow,32,25.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Stanislav Magkeev,RUS,DF,Nizhny Novgorod,25,11.4,0,6,1,16.7,0.52,0.09,0.0,0.0,0,0
Butta Magomedov,RUS,"MF,FW",FC Khimki,26,7.4,2,10,4,40.0,1.35,0.54,0.2,0.5,0,0
Razhab Magomedov,RUS,"FW,MF",D'mo Makhachkala,23,11.3,0,11,7,63.6,0.97,0.62,0.0,0.0,0,0
Timur Magomedov,RUS,GK,D'mo Makhachkala,22,10.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Mamadou Maiga,MLI,MF,Nizhny Novgorod,29,7.5,0,1,0,0.0,0.13,0.0,0.0,0.0,0,0
Milan Majstorovi–î‚Ä°,SRB,DF,Dynamo Moscow,19,9.0,1,5,5,100.0,0.56,0.56,0.2,0.2,0,0
Denis Makarov,RUS,"FW,MF",Dynamo Moscow,26,0.9,1,8,4,50.0,8.57,4.29,0.13,0.25,0,0
Aleksandr Maksimenko,RUS,GK,Spartak Moscow,26,27.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Andrei Malykh,RUS,DF,Orenburg,35,14.7,0,11,0,0.0,0.75,0.0,0.0,0.0,0,0
Ricardo Mangas,POR,DF,Spartak Moscow,26,2.2,2,3,2,66.7,1.35,0.9,0.67,1.0,0,0
Braian Mansilla,ARG,"MF,FW",Orenburg,27,24.4,5,78,28,35.9,3.19,1.15,0.06,0.18,0,0
Gustavo Mantuan,BRA,"DF,MF",Zenit,23,18.2,3,32,10,31.3,1.76,0.55,0.06,0.2,1,1
Juan Manuel Boselli,URU,"MF,FW",Nizhny Novgorod,24,22.1,10,57,26,45.6,2.58,1.17,0.12,0.27,3,3
Konstantin Maradishvili,RUS,MF,Nizhny Novgorod,24,0.8,0,3,0,0.0,3.65,0.0,0.0,0.0,0,0
Nicolas Marichal,URU,DF,Dynamo Moscow,23,17.9,0,9,2,22.2,0.5,0.11,0.0,0.0,0,0
Jimmy Mar–ì¬≠n,CRC,"MF,FW",Orenburg,26,17.5,4,43,17,39.5,2.46,0.97,0.07,0.18,1,1
Yevgeni Markov,RUS,FW,Fakel Voronezh,30,11.4,4,29,10,34.5,2.55,0.88,0.07,0.2,2,2
Marquinhos,BRA,"MF,FW",Spartak Moscow,24,20.5,0,31,9,29.0,1.51,0.44,0.0,0.0,0,0
Christopher Martins,LUX,MF,Spartak Moscow,27,16.4,3,35,11,31.4,2.13,0.67,0.09,0.27,0,0
Pavel Maslov,RUS,DF,Spartak Moscow,24,0.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Nikita Massalyga,RUS,MF,Spartak Moscow,16,0.5,0,2,1,50.0,4.29,2.14,0.0,0.0,0,0
Vladislav Masternoy,RUS,MF,Fakel Voronezh,28,3.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Jes–ì—îs Medina,PAR,"MF,FW",Spartak Moscow,27,6.4,1,12,4,33.3,1.88,0.63,0.08,0.25,0,1
Nikita Medvedev,RUS,GK,Nizhny Novgorod,29,28.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
El Mehdi Maouhoub,MAR,FW,Dynamo Moscow,21,8.9,3,29,12,41.4,3.27,1.36,0.07,0.17,1,1
Robert Mej–ì¬≠a,COL,MF,FC Khimki,23,17.7,0,11,3,27.3,0.62,0.17,0.0,0.0,0,0
Viktor Melekhin,RUS,DF,Rostov,20,9.4,0,6,3,50.0,0.64,0.32,0.0,0.0,0,0
Stefan Melentijevic,SRB,DF,FC Khimki,20,0.7,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Pavel Meleshin,RUS,FW,Spartak Moscow,20,0.2,0,2,0,0.0,12.86,0.0,0.0,0.0,0,0
Georgi Melkadze,RUS,FW,Akhmat Grozny,27,11.2,2,27,12,44.4,2.4,1.07,0.07,0.17,0,0
V–ì¬≠ctor M–ì¬©ndez,CHI,MF,Samara,24,6.5,0,1,0,0.0,0.15,0.0,0.0,0.0,0,0
Dylan Mertens,NED,"MF,FW",Fakel Voronezh,29,15.6,0,23,6,26.1,1.47,0.38,0.0,0.0,0,0
Iaroslav Mikhailov,RUS,MF,Orenburg,21,18.5,0,13,2,15.4,0.7,0.11,0.0,0.0,0,0
Ognjen Mimovic,SRB,DF,Zenit,19,1.2,0,2,1,50.0,1.64,0.82,0.0,0.0,0,0
Aleksey Mironov,RUS,MF,Rostov,24,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Reziuan Mirzov,RUS,"MF,FW",FC Khimki,31,12.4,3,25,9,36.0,2.01,0.72,0.08,0.22,1,1
Mario Mitaj,ALB,DF,Loko Moscow,20,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Anton Mitryushkin,RUS,GK,Loko Moscow,28,8.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Mohammad Mohebbi,IRN,FW,Rostov,25,11.4,4,26,11,42.3,2.29,0.97,0.15,0.36,0,0
Mois–ì¬©s,BRA,DF,CSKA Moscow,29,24.4,3,11,6,54.5,0.45,0.25,0.27,0.5,0,0
C–ì¬©sar Montes,MEX,DF,Loko Moscow,27,15.9,0,9,4,44.4,0.57,0.25,0.0,0.0,0,0
Evgeni Morozov,RUS,DF,Loko Moscow,23,8.6,1,5,2,40.0,0.58,0.23,0.2,0.5,0,0
Bogdan Moskvichev,RUS,GK,Orenburg,20,16.8,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Vladimir Moskvichev,RUS,MF,FK Akron Tolyatti,24,2.8,0,2,0,0.0,0.71,0.0,0.0,0.0,0,0
Andrei Mostovoy,RUS,MF,Zenit,26,15.4,9,27,15,55.6,1.75,0.97,0.26,0.47,2,2
Nichita Mo–ò‚Ä∫pan,MDA,"MF,FW",Fakel Voronezh,23,9.1,0,8,0,0.0,0.88,0.0,0.0,0.0,0,0
Enri Mukba,RUS,DF,Rubin Kazan,18,0.4,0,1,0,0.0,2.37,0.0,0.0,0.0,0,0
Anton Mukhin,RUS,MF,Nizhny Novgorod,19,4.8,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Tom–ì–és Muro,ARG,MF,Orenburg,22,0.4,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Tamerlan Musaev,RUS,FW,CSKA Moscow,23,22.2,7,59,30,50.8,2.66,1.35,0.12,0.23,0,0
Egor Nazarenko,RUS,MF,Dynamo Moscow,18,0.2,0,1,0,0.0,4.09,0.0,0.0,0.0,0,0
Ionu–ò‚Ä∫ Nedelcearu,ROU,DF,FK Akron Tolyatti,28,11.5,0,10,1,10.0,0.87,0.09,0.0,0.0,0,0
Maksim Nenakhov,RUS,DF,Loko Moscow,25,21.7,0,17,2,11.8,0.78,0.09,0.0,0.0,0,0
Moumi Ngamaleu,CMR,MF,Dynamo Moscow,30,18.1,6,43,12,27.9,2.38,0.66,0.14,0.5,0,1
Shamar Nicholson,JAM,FW,Spartak Moscow,27,2.7,3,8,5,62.5,2.94,1.84,0.38,0.6,0,0
Artur Nigmatullin,RUS,GK,Rubin Kazan,33,2.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Nino,BRA,DF,Zenit,27,28.5,2,20,9,45.0,0.7,0.32,0.1,0.22,0,0
Konstantin Nizhegorodov,RUS,DF,Rubin Kazan,22,4.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Gerzino Nyamsi,CMR,DF,Loko Moscow,27,21.1,4,22,7,31.8,1.04,0.33,0.18,0.57,0,0
Ivan Oblyakov,RUS,"MF,FW",CSKA Moscow,26,28.0,7,49,21,42.9,1.75,0.75,0.08,0.19,3,3
Igor Obukhov,RUS,GK,FC Khimki,28,9.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Daniil Odoevski,RUS,GK,Rostov,21,8.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Stepan Oganesyan,RUS,MF,Orenburg,22,3.2,0,6,2,33.3,1.87,0.62,0.0,0.0,0,0
Viktor Okishor,RUS,MF,Dynamo Moscow,17,0.7,1,3,1,33.3,4.43,1.48,0.33,1.0,0,0
Lucas Olaza,URU,DF,Krasnodar,30,26.3,1,17,2,11.8,0.65,0.08,0.06,0.5,0,0
Ivan Oleinikov,RUS,MF,Akhmat Grozny,25,21.0,6,52,17,32.69,2.48,0.81,0.12,0.35,0,0
Olakunle Olusegun,NGA,MF,Krasnodar,22,6.5,2,11,5,45.5,1.68,0.76,0.18,0.4,0,0
Mikhail Oparin,RUS,GK,Akhmat Grozny,31,1.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Orinho,BRA,DF,FC Khimki,29,16.5,0,23,7,30.4,1.39,0.42,0.0,0.0,0,0
