Player,Nation,Pos,Squad,Age,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Dominik Oroz,CRO,DF,Samara,23,13.9,4,10,7,70.0,0.72,0.5,0.4,0.57,0,0
Franco Orozco,ARG,MF,Samara,22,7.1,3,13,9,69.2,1.84,1.27,0.23,0.33,0,0
Maksim Osipenko,RUS,DF,Rostov,30,28.1,9,30,15,50.0,1.07,0.53,0.17,0.33,4,5
Ognjen O–ï—ïegovi–î‚Ä°,SRB,FW,Nizhny Novgorod,30,11.0,2,15,5,33.3,1.37,0.46,0.13,0.4,0,0
Maksim Paliyenko,RUS,MF,FK Akron Tolyatti,29,4.6,1,7,2,28.6,1.51,0.43,0.14,0.5,0,0
Valentin Paltsev,RUS,DF,D'mo Makhachkala,23,28.0,0,24,9,37.5,0.86,0.32,0.0,0.0,0,0
Kirill Panchenko,RUS,"FW,MF",FC Khimki,34,0.6,0,4,1,25.0,6.43,1.61,0.0,0.0,0,0
Kaio Pantale–ì–ào,BRA,DF,Krasnodar,28,11.0,1,5,1,20.0,0.45,0.09,0.2,1.0,0,0
Mat–ì¬≠as P–ì¬©rez,ARG,DF,Orenburg,25,16.0,2,17,4,23.5,1.06,0.25,0.12,0.5,0,0
Dmitriy Pestryakov,RUS,"FW,DF",FK Akron Tolyatti,17,11.4,2,17,6,35.3,1.49,0.53,0.12,0.33,0,0
Sergei Pesyakov,RUS,GK,Samara,35,17.7,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Sergei Petrov,RUS,DF,Krasnodar,33,18.9,0,6,0,0.0,0.32,0.0,0.0,0.0,0,0
Kevin Pina,CPV,MF,Krasnodar,26,23.2,3,25,7,28.0,1.08,0.3,0.12,0.43,0,0
Sergey Pinyaev,RUS,"MF,FW",Loko Moscow,19,19.3,5,66,23,34.8,3.42,1.19,0.08,0.22,0,0
Vladimir Pisarskiy,RUS,FW,Samara,28,0.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Miralem Pjani–î‚Ä°,BIH,MF,CSKA Moscow,34,10.5,0,5,3,60.0,0.48,0.29,0.0,0.0,0,0
Egor Pogostnov,RUS,DF,Loko Moscow,20,7.0,0,4,1,25.0,0.57,0.14,0.0,0.0,0,0
Nikolai Poiarkov,RUS,DF,Rostov,24,0.8,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Ilya Pomazun,RUS,GK,Spartak Moscow,27,2.8,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Kirill Pomeshkin,RUS,MF,D'mo Makhachkala,20,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Pavel Popov,RUS,FW,Samara,21,0.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Danila Prokhin,RUS,"DF,MF",Orenburg,23,24.6,0,31,11,35.5,1.26,0.45,0.0,0.0,0,0
Danil Prutsev,RUS,MF,Spartak Moscow,24,8.8,1,9,4,44.4,1.02,0.45,0.11,0.25,0,0
Belajdi Pusi,ALB,FW,Fakel Voronezh,26,2.0,0,9,4,44.4,4.45,1.98,0.0,0.0,0,0
Kiryl Pyachenin,BLR,DF,Samara,27,14.6,2,10,4,40.0,0.69,0.27,0.2,0.5,0,0
Maksim Radchenko,RUS,MF,Rostov,17,0.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Amar Rahmanovi–î‚Ä°,BIH,MF,Samara,30,0.9,0,3,1,33.3,3.42,1.14,0.0,0.0,0,0
Vadim Rakov,RUS,MF,Loko Moscow,19,8.3,1,24,7,29.2,2.91,0.85,0.04,0.14,0,0
Nikolai Rasskazov,RUS,"DF,MF",Samara,26,20.9,0,19,4,21.1,0.91,0.19,0.0,0.0,0,0
Umarali Raxmonaliyev,UZB,FW,Rubin Kazan,20,0.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Oleg Reabciuk,MDA,DF,Spartak Moscow,26,24.0,0,5,2,40.0,0.21,0.08,0.0,0.0,0,0
Atsamaz Revazov,RUS,FW,Orenburg,19,0.6,1,3,2,66.7,4.66,3.1,0.33,0.5,0,0
Rodrig–ì–ào,BRA,DF,Zenit,28,0.8,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Ilia Rozhkov,RUS,"DF,MF",Rubin Kazan,19,23.7,2,17,7,41.2,0.72,0.3,0.12,0.29,0,0
Aleksandr Rudenko,RUS,"MF,FW",FC Khimki,25,15.6,6,37,17,45.9,2.37,1.09,0.16,0.35,0,1
Rodrigo Ruiz D–ì¬≠az,PAR,FW,Akhmat Grozny,25,1.6,0,4,0,0.0,2.43,0.0,0.0,0.0,0,0
Dmitrii Rybchinskii,RUS,MF,Orenburg,25,14.9,1,25,7,28.0,1.67,0.47,0.04,0.14,0,0
Victor S–ì–é,BRA,MF,Krasnodar,30,20.9,4,37,16,43.2,1.77,0.77,0.11,0.25,0,0
Lechi Sadulaev,RUS,"MF,FW",Akhmat Grozny,24,25.4,3,51,19,37.3,2.01,0.75,0.06,0.16,0,1
Ilya Sadygov,RUS,FW,FC Khimki,23,1.3,0,1,0,0.0,0.8,0.0,0.0,0.0,0,0
Saeid Saharkhizan,IRN,"FW,MF",Orenburg,21,16.9,7,41,15,36.6,2.43,0.89,0.17,0.47,0,0
Oumar Sako,NIG,DF,Rostov,28,22.2,1,13,3,23.1,0.59,0.14,0.08,0.33,0,0
Nikita Saltykov,RUS,MF,Loko Moscow,19,1.7,0,2,1,50.0,1.18,0.59,0.0,0.0,0,0
Maksim Samorodov,KAZ,"MF,FW",Akhmat Grozny,22,18.9,6,55,18,32.7,2.91,0.95,0.11,0.33,0,1
Ilya Samoshnikov,RUS,"MF,DF",Loko Moscow,26,21.7,4,33,8,24.2,1.52,0.37,0.12,0.5,0,0
Aleksandr Sandrachuk,RUS,"MF,DF",D'mo Makhachkala,22,4.8,0,6,2,33.3,1.25,0.42,0.0,0.0,0,0
Douglas Santos,BRA,DF,Zenit,30,30.0,0,16,2,12.5,0.53,0.07,0.0,0.0,0,0
Pedrinho Santos,BRA,MF,Zenit,18,15.4,5,28,8,28.6,1.82,0.52,0.18,0.63,0,0
Rodrigo Saravia,URU,MF,Rostov,23,11.1,1,19,5,26.3,1.71,0.45,0.05,0.2,0,0
Vladislav Sarveli,RUS,"MF,FW",Loko Moscow,26,9.0,2,20,9,45.0,2.22,1.0,0.1,0.22,0,0
Milo–ï–é –ï¬Ýatara,BIH,DF,Akhmat Grozny,28,9.8,0,9,2,22.2,0.92,0.2,0.0,0.0,0,0
Maksim Savelev,RUS,FW,Orenburg,22,7.6,0,12,2,16.7,1.57,0.26,0.0,0.0,0,0
Konstantin Savichev,RUS,DF,FK Akron Tolyatti,30,24.8,1,14,4,28.6,0.56,0.16,0.0,0.0,1,1
Rayan Senhadji,FRA,DF,Fakel Voronezh,27,17.3,0,6,1,16.7,0.35,0.06,0.0,0.0,0,0
Serder Serderov,RUS,FW,D'mo Makhachkala,30,7.4,1,11,3,27.3,1.49,0.41,0.0,0.0,1,1
Ivan Sergeyev,RUS,"FW,MF",Zenit,29,22.8,9,48,29,60.42,2.11,1.27,0.19,0.31,2,3
Edgar Sevikyan,ARM,MF,Loko Moscow,22,5.5,0,16,3,18.8,2.91,0.55,0.0,0.0,0,0
Dardan Shabanhaxhaj,AUT,"FW,MF",Rubin Kazan,23,16.6,5,27,15,55.6,1.63,0.9,0.19,0.33,0,0
Anton Shamonin,RUS,FW,Rostov,19,1.2,0,3,3,100.0,2.45,2.45,0.0,0.0,0,0
Daniil Shantalii,RUS,MF,Rostov,20,10.6,0,4,0,0.0,0.38,0.0,0.0,0.0,0,0
Kirill Shchetinin,RUS,MF,Rostov,22,17.0,1,23,6,26.1,1.35,0.35,0.04,0.17,0,0
Mikhail Shchetinin,RUS,MF,Fakel Voronezh,19,7.9,0,6,1,16.7,0.76,0.13,0.0,0.0,0,0
Giorgi Shelia,RUS,GK,Akhmat Grozny,35,27.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Vladislav Shitov,RUS,"FW,MF",Samara,21,10.4,1,22,7,31.8,2.11,0.67,0.05,0.14,0,0
Maksim Shnaptsev,RUS,DF,Nizhny Novgorod,20,3.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Idar Shumakhov,RUS,DF,D'mo Makhachkala,25,28.0,1,11,3,27.3,0.39,0.11,0.09,0.33,0,0
Anton Shvets,RUS,"MF,DF",Akhmat Grozny,31,8.8,0,13,3,23.1,1.47,0.34,0.0,0.0,0,0
Maksim Sidorov,RUS,DF,Orenburg,26,25.4,0,24,2,8.3,0.95,0.08,0.0,0.0,0,0
Ismael Silva Lima,BRA,MF,Akhmat Grozny,29,20.1,0,23,5,21.7,1.15,0.25,0.0,0.0,0,0
Aleksandr Silyanov,RUS,DF,Loko Moscow,23,24.7,1,15,4,26.7,0.61,0.16,0.07,0.25,0,0
Dmitri Skopintsev,RUS,DF,Dynamo Moscow,27,12.1,0,15,3,20.0,1.24,0.25,0.0,0.0,0,0
Egor Smelov,RUS,MF,Dynamo Moscow,19,1.2,0,3,1,33.3,2.57,0.86,0.0,0.0,0,0
Fyodor Smolov,RUS,FW,Krasnodar,34,4.6,1,18,6,33.3,3.89,1.3,0.06,0.17,0,0
Aleksandr Sobolev,RUS,"FW,MF",Zenit,27,10.5,4,42,17,40.48,4.0,1.62,0.1,0.24,0,0
Pablo Solari,ARG,"MF,FW",Spartak Moscow,23,5.1,2,28,10,35.7,5.5,1.97,0.04,0.1,1,1
Aleksandr Soldatenkov,RUS,DF,Samara,27,23.0,0,3,1,33.3,0.13,0.04,0.0,0.0,0,0
Sven –ï¬Ýo–ï–étari–î–å Kari–î–å,SVN,DF,Nizhny Novgorod,26,19.7,1,13,2,15.4,0.66,0.1,0.08,0.5,0,0
Eduard Spertsyan,ARM,MF,Krasnodar,24,25.4,11,59,25,42.4,2.33,0.99,0.12,0.28,4,5
Mateo Stamatov,BUL,"DF,MF",Nizhny Novgorod,25,9.1,0,4,0,0.0,0.44,0.0,0.0,0.0,0,0
Evgenii Staver,RUS,GK,Rubin Kazan,26,28.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Danil Stepanov,RUS,"DF,MF",FC Khimki,24,8.2,0,3,0,0.0,0.37,0.0,0.0,0.0,0,0
Semen Stolbov,RUS,DF,Orenburg,21,1.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Timur Suleimanov,RUS,FW,Loko Moscow,24,8.5,1,19,5,26.3,2.23,0.59,0.05,0.2,0,0
Arciom –ï¬Ýumanski,BLR,FW,CSKA Moscow,19,1.1,1,4,3,75.0,3.75,2.81,0.25,0.33,0,0
Temirkhan Sundukov,RUS,"MF,DF",D'mo Makhachkala,22,21.9,1,18,6,33.3,0.82,0.27,0.06,0.17,0,0
Aleksei Sutormin,RUS,"FW,DF",Rostov,30,13.6,0,17,2,11.8,1.25,0.15,0.0,0.0,0,0
Maksim Syshchenko,RUS,DF,Orenburg,20,2.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Nikolai Sysuyev,RUS,GK,Orenburg,25,13.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Jemal Tabidze,GEO,DF,D'mo Makhachkala,28,16.6,0,9,2,22.2,0.54,0.12,0.0,0.0,0,0
Kasra Taheri,IRN,FW,Rubin Kazan,17,0.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Amine Talal,MAR,"MF,FW",Akhmat Grozny,28,10.4,2,20,9,45.0,1.91,0.86,0.1,0.22,0,0
Aleksei Tatayev,RUS,DF,Orenburg,25,8.4,1,3,1,33.3,0.36,0.12,0.33,1.0,0,0
Mavis Tchibota,CGO,FW,FK Akron Tolyatti,28,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Sergei Terekhov,RUS,DF,FC Khimki,34,5.7,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Egor Teslenko,GRE,DF,Rubin Kazan,23,26.4,3,22,8,36.4,0.83,0.3,0.14,0.38,0,0
Jordhy Thompson,CHI,MF,Orenburg,19,2.1,0,5,2,40.0,2.38,0.95,0.0,0.0,0,0
Dmitri Tikhiy,RUS,DF,Nizhny Novgorod,31,3.5,0,3,1,33.3,0.86,0.29,0.0,0.0,0,0
Nair Tiknizyan,ARM,"MF,DF",Loko Moscow,25,11.7,2,21,6,28.6,1.8,0.51,0.1,0.33,0,0
Artyom Timofeyev,RUS,MF,Loko Moscow,30,6.1,1,7,4,57.1,1.15,0.66,0.14,0.25,0,0
Ivan Timoshenko,RUS,FW,FK Akron Tolyatti,25,4.7,1,12,1,8.3,2.53,0.21,0.08,1.0,0,0
Darko Todorovi–î‚Ä°,BIH,"DF,MF",Akhmat Grozny,27,23.9,0,16,3,18.8,0.67,0.13,0.0,0.0,0,1
V–ì¬≠tor Tormena,BRA,DF,Krasnodar,28,22.8,2,15,4,26.7,0.66,0.18,0.13,0.5,0,0
Vladislav Torop,RUS,GK,CSKA Moscow,20,2.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Aleksandr Troshechkin,RUS,MF,Nizhny Novgorod,28,11.8,1,6,3,50.0,0.51,0.25,0.17,0.33,0,0
Valeri Tsarukyan,RUS,"FW,MF",Nizhny Novgorod,22,7.3,3,16,8,50.0,2.19,1.1,0.19,0.38,0,0
Dmitri Tsypchenko,RUS,FW,Samara,25,4.4,1,16,4,25.0,3.67,0.92,0.06,0.25,0,0
Z–ì¬© Turbo,GNB,FW,Nizhny Novgorod,27,5.3,2,8,3,37.5,1.51,0.56,0.25,0.67,0,0
Konstantin Tyukavin,RUS,FW,Dynamo Moscow,22,16.7,7,54,18,33.3,3.24,1.08,0.11,0.33,1,2
Manfred Ugalde,CRC,FW,Spartak Moscow,22,23.6,17,75,36,48.0,3.18,1.53,0.23,0.47,0,0
Vadim Ulyanov,RUS,GK,Akhmat Grozny,22,2.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Nail Umyarov,RUS,MF,Spartak Moscow,24,25.9,3,22,7,31.8,0.85,0.27,0.14,0.43,0,0
Daniil Utkin,RUS,MF,Rostov,24,15.600000000000001,1,28,10,35.71,1.79,0.64,0.04,0.1,0,1
Rizvan Utsiyev,RUS,DF,Akhmat Grozny,36,1.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Valent–ì¬≠n Vada,ARG,"MF,FW",Rubin Kazan,28,13.4,2,25,6,24.0,1.86,0.45,0.04,0.17,1,1
Ilya Vakhaniya,RUS,DF,Rostov,23,25.4,0,8,1,12.5,0.32,0.04,0.0,0.0,0,0
Dmitrii Vasilev,RUS,DF,Zenit,20,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Nikita Vasiliev,RUS,"MF,FW",Rubin Kazan,17,1.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Ilia Vasin,RUS,FW,Fakel Voronezh,18,0.0,0,2,0,0.0,60.0,0.0,0.0,0.0,0,0
Aleksandr Vasyutin,RUS,GK,FK Akron Tolyatti,29,13.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Thiago Vecino,URU,FW,Nizhny Novgorod,25,2.6,1,2,1,50.0,0.76,0.38,0.0,0.0,1,2
Danila Vedernikov,RUS,"DF,MF",Nizhny Novgorod,23,3.7,0,2,0,0.0,0.55,0.0,0.0,0.0,0,0
Lucas Vera,ARG,"MF,FW",FC Khimki,27,27.2,7,31,14,45.2,1.14,0.51,0.1,0.21,4,5
Luka Ve–ï–éner Ti–î–åi–î‚Ä°,SVN,"MF,DF",Nizhny Novgorod,23,17.5,0,14,3,21.4,0.8,0.17,0.0,0.0,0,0
Paulo Vitor,BRA,DF,FK Akron Tolyatti,23,14.4,0,6,0,0.0,0.42,0.0,0.0,0.0,0,0
Maksim Vityugov,RUS,MF,Samara,26,6.6,0,5,0,0.0,0.76,0.0,0.0,0.0,0,0
David Volk,RUS,GK,D'mo Makhachkala,23,20.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Sergei Volkov,RUS,GK,FK Akron Tolyatti,29,16.4,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Sergey Volkov,RUS,DF,Zenit,21,1.4,0,1,0,0.0,0.73,0.0,0.0,0.0,0,0
Zakhar Volkov,BLR,DF,FC Khimki,26,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Dmitry Vorobyev,RUS,FW,Loko Moscow,26,21.8,12,59,24,40.7,2.71,1.1,0.19,0.46,1,2
Igor Vuja–î–åi–î‚Ä°,MNE,DF,Rubin Kazan,29,26.4,0,17,3,17.6,0.65,0.11,0.0,0.0,0,0
Aleksandr Vyacheslavovich Zhirov,RUS,DF,Akhmat Grozny,33,17.9,2,16,6,37.5,0.89,0.33,0.13,0.33,0,0
Wendel,BRA,MF,Zenit,26,19.8,1,22,8,36.4,1.11,0.4,0.05,0.13,0,0
Willyan,BRA,DF,CSKA Moscow,29,25.1,1,26,7,26.9,1.04,0.28,0.04,0.14,0,0
Vyacheslav Yakimov,RUS,MF,Fakel Voronezh,26,13.8,0,17,2,11.8,1.23,0.14,0.0,0.0,0,0
Vladislav Yakovlev,RUS,FW,CSKA Moscow,22,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Denis Yakuba,RUS,"DF,MF",Samara,28,0.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Magomed Yakuev,RUS,MF,Akhmat Grozny,20,0.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Roman Yevgenyev,RUS,DF,Samara,25,15.5,0,12,4,33.3,0.78,0.26,0.0,0.0,0,0
Roman Yezhov,RUS,MF,Samara,26,15.2,0,10,2,20.0,0.66,0.13,0.0,0.0,0,0
Igor Yurganov,RUS,DF,Fakel Voronezh,30,16.4,0,10,2,20.0,0.61,0.12,0.0,0.0,0,0
Zalimkhan Yusupov,RUS,MF,D'mo Makhachkala,26,4.1,0,3,0,0.0,0.74,0.0,0.0,0.0,0,0
Anton Zabolotny,RUS,FW,FC Khimki,33,27.7,6,55,17,30.9,1.98,0.61,0.11,0.35,0,0
Leon Zaidenzal,RUS,DF,Dynamo Moscow,20,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Sa–ï–éa Zdjelar,SRB,MF,CSKA Moscow,29,15.5,0,9,1,11.11,0.58,0.06,0.0,0.0,0,0
Ilya Zhbanov,RUS,FW,Rostov,20,0.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0
Rifat Zhemaletdinov,RUS,"FW,MF",CSKA Moscow,27,9.8,2,20,7,35.0,2.04,0.71,0.1,0.29,0,0
Anton Zinkovskiy,RUS,"MF,FW",Spartak Moscow,28,12.0,0,25,7,28.0,2.08,0.58,0.0,0.0,0,0
Kiry–ï‚Äö Zinovi–î–å,BLR,"MF,FW",D'mo Makhachkala,21,6.1,1,17,8,47.1,2.79,1.31,0.06,0.13,0,0
Roman Zobnin,RUS,"MF,DF",Spartak Moscow,30,9.1,1,11,3,27.3,1.21,0.33,0.09,0.33,0,0
Daniil Zorin,RUS,MF,Spartak Moscow,20,5.2,1,9,2,22.22,1.73,0.38,0.11,0.5,0,0
Aleksandr Zotov,RUS,MF,Rubin Kazan,33,13.5,2,7,2,28.6,0.52,0.15,0.29,1.0,0,0
Georgi Zotov,RUS,DF,Orenburg,34,4.2,0,5,0,0.0,1.2,0.0,0.0,0.0,0,0
Ifet –î—íakovac,BIH,MF,FK Akron Tolyatti,26,5.0,2,9,3,33.3,1.81,0.6,0.22,0.67,0,0
Jan –î—íapo,SVN,"MF,DF",D'mo Makhachkala,21,7.7,1,12,1,8.3,1.56,0.13,0.08,1.0,0,0
Aleksa –î—íurasovic,SRB,MF,FK Akron Tolyatti,21,28.0,0,14,2,14.3,0.5,0.07,0.0,0.0,0,0
