Player,Nation,Pos,Squad,Age,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,PKsv%,Value,league
Denis Adamov,RUS,GK,Zenit,26,4,3,327,3.6,5,1.38,14,9,64.3,2,0,1,1,33.3,0,0,0,0,0.0,1.0,RU1
Stanislav Agkatsev,RUS,GK,Krasnodar,22,30,30,2700,30.0,23,0.77,98,79,77.6,20,7,3,15,50.0,4,1,3,0,75.0,7.5,RU1
Igor Akinfeev,RUS,GK,CSKA Moscow,38,28,28,2520,28.0,21,0.75,71,53,74.6,15,8,5,12,42.9,3,3,0,0,0.0,1.0,RU1
Rustam Yatimov,TJK,GK,Rostov,26,20,20,1771,19.7,26,1.32,81,57,70.4,9,6,5,3,15.0,3,2,0,1,0.0,1.5,RU1
Aleksandr Belenov,RUS,GK,Fakel Voronezh,37,12,12,1080,12.0,17,1.42,48,31,64.6,1,4,7,3,25.0,0,0,0,0,0.0,0.1,RU1
Aleksandr Dovbnya,RUS,GK,Spartak Moscow,37,1,0,21,0.2,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0,0,0,0.0,0.05,RU1
Vitali Gudiyev,RUS,GK,Fakel Voronezh,29,18,18,1620,18.0,25,1.39,78,59,75.6,1,8,9,5,27.8,6,6,0,0,0.0,0.4,RU1
Hidajet Hankic,BIH,GK,Rostov,30,2,2,180,2.0,4,2.0,9,5,55.6,0,1,1,0,0.0,0,0,0,0,0.0,0.4,RU1
Nikita Kokarev,RUS,GK,FC Khimki,21,21,21,1890,21.0,35,1.67,116,85,71.6,5,8,8,5,23.8,4,2,2,0,50.0,1.5,RU1
Ilya Lantratov,RUS,GK,Loko Moscow,28,22,22,1980,22.0,35,1.59,95,62,65.3,13,3,6,5,22.7,2,2,0,0,0.0,2.5,RU1
Yevgeni Latyshonok,RUS,GK,Zenit,26,27,27,2373,26.4,13,0.49,77,65,84.4,18,6,3,16,59.3,2,1,1,0,50.0,4.0,RU1
Igor Leshchuk,RUS,GK,Dynamo Moscow,28,5,4,372,4.1,3,0.73,24,21,87.5,2,2,0,1,25.0,0,0,0,0,0.0,0.7,RU1
Ivan Lomaev,RUS,GK,Samara,25,13,12,1106,12.3,20,1.63,57,39,66.7,2,3,7,2,16.7,2,1,1,0,50.0,1.5,RU1
Vadim Lukyanov,RUS,GK,Nizhny Novgorod,21,2,2,180,2.0,4,2.0,11,7,63.6,0,1,1,0,0.0,0,0,0,0,0.0,0.3,RU1
Andrey Lunyov,RUS,GK,Dynamo Moscow,32,26,26,2328,25.9,32,1.24,108,79,73.1,14,6,6,5,19.2,4,3,0,1,0.0,1.2,RU1
Timur Magomedov,RUS,GK,D'mo Makhachkala,22,10,10,900,10.0,13,1.3,41,28,68.3,3,2,5,1,10.0,2,0,0,2,0.0,0.7,RU1
Aleksandr Maksimenko,RUS,GK,Spartak Moscow,26,27,27,2430,27.0,23,0.85,74,52,70.3,15,5,7,15,55.6,1,1,0,0,0.0,4.5,RU1
Nikita Medvedev,RUS,GK,Nizhny Novgorod,29,28,28,2520,28.0,50,1.79,147,104,69.4,7,5,16,6,21.4,7,5,2,0,28.6,0.8,RU1
Anton Mitryushkin,RUS,GK,Loko Moscow,28,8,8,720,8.0,6,0.75,37,31,83.8,2,5,1,3,37.5,0,0,0,0,0.0,1.8,RU1
Bogdan Moskvichev,RUS,GK,Orenburg,20,17,17,1516,16.8,33,1.96,79,52,63.3,3,4,10,2,11.8,7,4,3,0,42.9,0.8,RU1
Artur Nigmatullin,RUS,GK,Rubin Kazan,33,2,2,180,2.0,6,3.0,7,2,28.6,1,0,1,0,0.0,1,1,0,0,0.0,0.4,RU1
Igor Obukhov,RUS,GK,FC Khimki,28,9,9,810,9.0,21,2.33,44,25,54.5,1,3,5,0,0.0,2,1,1,0,50.0,0.4,RU1
Daniil Odoevski,RUS,GK,Rostov,21,9,8,749,8.3,13,1.56,43,32,74.4,1,2,5,2,25.0,2,2,0,0,0.0,0.8,RU1
Mikhail Oparin,RUS,GK,Akhmat Grozny,31,1,1,90,1.0,0,0.0,2,2,100.0,1,0,0,1,100.0,0,0,0,0,0.0,0.25,RU1
Sergei Pesyakov,RUS,GK,Samara,35,19,18,1594,17.7,31,1.75,77,53,68.8,6,4,8,3,16.7,7,7,0,0,0.0,0.3,RU1
Ilya Pomazun,RUS,GK,Spartak Moscow,27,3,3,249,2.8,2,0.72,10,9,90.0,2,1,0,2,66.7,1,1,0,0,0.0,1.2,RU1
Giorgi Shelia,RUS,GK,Akhmat Grozny,35,27,27,2430,27.0,44,1.63,121,82,67.8,3,12,12,5,18.5,5,5,0,0,0.0,0.3,RU1
Evgenii Staver,RUS,GK,Rubin Kazan,26,28,28,2520,28.0,39,1.39,121,91,74.4,12,6,10,7,25.0,9,8,1,0,11.1,1.5,RU1
Nikolai Sysuyev,RUS,GK,Orenburg,25,14,13,1184,13.2,23,1.75,74,52,70.3,1,3,9,2,15.4,1,1,0,0,0.0,0.8,RU1
Vladislav Torop,RUS,GK,CSKA Moscow,20,2,2,180,2.0,0,0.0,6,6,100.0,2,0,0,2,100.0,0,0,0,0,0.0,1.0,RU1
Vadim Ulyanov,RUS,GK,Akhmat Grozny,22,2,2,180,2.0,4,2.0,14,13,92.9,0,1,1,0,0.0,3,3,0,0,0.0,0.5,RU1
Aleksandr Vasyutin,RUS,GK,FK Akron Tolyatti,29,15,15,1228,13.6,21,1.54,85,69,78.8,8,2,5,7,46.7,5,3,2,0,40.0,0.9,RU1
David Volk,RUS,GK,D'mo Makhachkala,23,20,20,1800,20.0,22,1.1,65,45,69.2,3,9,8,6,30.0,4,2,0,2,0.0,1.2,RU1
Sergei Volkov,RUS,GK,FK Akron Tolyatti,29,18,15,1472,16.4,34,2.08,93,61,65.6,2,3,10,4,26.7,3,2,0,1,0.0,1.0,RU1
Gavin Bazunu,IRL,GK,Standard Liège,22,8,8,720,8.0,15,1.87,32,17,53.1,1,2,5,1,12.5,0,0,0,0,0.0,9.0,BE1
Arnaud Bodart,BEL,GK,Standard Liège,26,2,2,180,2.0,1,0.5,6,5,83.3,1,1,0,1,50.0,0,0,0,0,0.0,2.5,BE1
Sinan Bolat,TUR,GK,Westerlo,35,11,11,990,11.0,20,1.82,59,41,69.5,4,3,4,1,9.1,2,2,0,0,0.0,0.15,BE1
Colin Coosemans,BEL,GK,Anderlecht,31,38,38,3420,38.0,38,1.0,172,136,78.5,17,7,14,17,44.7,4,1,2,1,66.7,1.5,BE1
Jo Coppens,BEL,GK,Sint-Truiden,33,3,3,270,3.0,11,3.67,17,7,41.2,0,0,3,0,0.0,1,1,0,0,0.0,0.15,BE1
Ortwin De Wolf,BEL,GK,Mechelen,27,39,39,3510,39.0,54,1.38,180,131,72.8,12,14,13,10,25.6,6,5,1,0,16.7,1.5,BE1
Theo Defourny,BEL,GK,Charleroi,32,1,1,90,1.0,2,2.0,4,2,50.0,0,0,1,0,0.0,0,0,0,0,0.0,0.3,BE1
Maxime Delanghe,BEL,GK,Cercle Brugge,23,24,24,2151,23.9,33,1.38,97,66,68.0,6,10,8,7,29.2,3,2,1,0,33.3,1.2,BE1
Martin Delavallee,BEL,GK,Charleroi,20,18,18,1620,18.0,23,1.28,93,70,75.3,8,5,5,5,27.8,0,0,0,0,0.0,1.5,BE1
Julien Devriendt,BEL,GK,Dender,25,4,3,315,3.5,9,2.57,25,17,68.0,0,1,2,0,0.0,1,1,0,0,0.0,0.2,BE1
Guillaume Dietsch,FRA,GK,Dender,23,4,3,319,3.5,3,0.85,9,5,66.7,1,2,0,2,66.7,0,0,0,0,0.0,0.25,BE1
Matthieu Epolo,BEL,GK,Standard Liège,19,27,26,2385,26.5,26,0.98,112,88,77.7,5,12,9,11,42.3,2,1,1,0,50.0,4.0,BE1
Nick Gillekens,BEL,GK,Westerlo,29,1,1,90,1.0,3,3.0,11,8,72.7,0,0,1,0,0.0,0,0,0,0,0.0,0.25,BE1
Patrik Gunnarsson,ISL,GK,Kortrijk,23,11,11,922,10.2,16,1.56,37,21,56.8,3,2,6,1,9.1,0,0,0,0,0.0,1.0,BE1
Laurent Henkinet,BEL,GK,Standard Liège,31,4,4,315,3.5,1,0.29,13,12,92.3,3,1,0,2,50.0,0,0,0,0,0.0,0.25,BE1
Marko Ilic,SRB,GK,Kortrijk,26,5,5,425,4.7,9,1.91,28,19,67.9,0,1,4,0,0.0,0,0,0,0,0.0,0.7,BE1
Nordin Jackers,BEL,GK,Club Brugge,26,7,5,527,5.9,4,0.68,23,19,82.6,3,2,0,3,60.0,0,0,0,0,0.0,1.2,BE1
Andreas Jungdal,DEN,GK,Westerlo,22,17,17,1530,17.0,26,1.53,67,46,65.7,7,6,4,3,17.6,6,3,2,1,40.0,1.5,BE1
Mads Kikkenborg,DEN,GK,Anderlecht,24,2,2,180,2.0,2,1.0,10,8,80.0,1,0,1,0,0.0,0,0,0,0,0.0,0.4,BE1
Leo Kokubo,JPN,GK,Sint-Truiden,23,33,33,2970,33.0,55,1.67,132,88,65.9,10,11,12,5,15.2,11,10,1,0,9.1,3.0,BE1
Mohamed Kone,CIV,GK,Charleroi,22,21,21,1890,21.0,21,1.0,70,53,74.3,8,5,8,6,28.6,4,3,1,0,25.0,1.2,BE1
Senne Lammens,BEL,GK,Antwerp,22,40,40,3600,40.0,50,1.25,211,168,78.2,14,13,13,10,25.0,8,4,4,0,50.0,9.0,BE1
Tobe Leysen,BEL,GK,OH Leuven,22,38,38,3399,37.8,48,1.27,163,121,73.6,9,18,11,11,28.9,6,5,1,0,16.7,4.0,BE1
Davor Matijas,CRO,GK,Beerschot Wilrijk,24,13,12,1122,12.5,28,2.25,62,41,64.5,0,1,11,2,16.7,7,6,1,0,14.3,0.4,BE1
Simon Mignolet,BEL,GK,Club Brugge,36,35,35,3073,34.1,38,1.11,111,76,68.5,21,8,6,11,31.4,4,3,1,0,25.0,1.2,BE1
Anthony Moris,LUX,GK,Union SG,34,40,40,3600,40.0,28,0.7,113,86,76.1,24,11,5,20,50.0,3,1,1,1,50.0,1.8,BE1
Mike Penders,BEL,GK,Genk,19,21,21,1889,21.0,20,0.95,65,52,76.9,12,3,6,5,23.8,7,5,2,0,28.6,12.0,BE1
Lucas Pirard,BEL,GK,Kortrijk,29,9,7,693,7.7,12,1.56,35,24,68.6,3,2,2,2,28.6,1,1,0,0,0.0,0.25,BE1
Maxence Prevot,FRA,GK,OH Leuven,27,2,2,180,2.0,3,1.5,9,6,66.7,0,0,2,0,0.0,0,0,0,0,0.0,0.4,BE1
Davy Roef,BEL,GK,Gent,30,26,26,2340,26.0,30,1.15,145,116,80.0,9,11,6,11,42.3,1,1,0,0,0.0,2.5,BE1
Daniel Schmidt,JPN,GK,Gent,32,1,1,90,1.0,0,0.0,5,5,100.0,1,0,0,1,100.0,0,0,0,0,0.0,0.7,BE1
Nick Shinton,BEL,GK,Beerschot Wilrijk,23,21,21,1845,20.5,37,1.8,118,85,72.0,3,8,10,4,19.0,4,4,0,0,0.0,0.6,BE1
Hendrik Van Crombrugge,BEL,GK,Genk,31,19,19,1710,19.0,24,1.26,71,47,66.2,13,3,3,8,42.1,1,0,0,1,0.0,1.7,BE1
Koen Van Langendonck,BEL,GK,Westerlo,35,11,11,990,11.0,16,1.45,38,25,63.2,2,3,6,3,27.3,3,2,1,0,33.3,0.15,BE1
Tom Vandenberghe,BEL,GK,Gent,31,22,22,1980,22.0,55,2.5,118,67,56.78,4,2,16,3,0.14,5,3,1,1,25.0,0.4,BE1
Michael Verrips,NED,GK,Dender,27,34,34,2966,33.0,60,1.82,166,115,69.3,10,9,15,8,23.5,9,9,0,0,0.0,0.8,BE1
Warleson,BRA,GK,Cercle Brugge,27,13,12,1087,12.1,24,1.99,59,38,64.4,3,2,7,0,0.0,3,3,0,0,0.0,2.5,BE1
Adrian,ESP,GK,Real Betis,37,19,19,1710,19.0,27,1.42,76,50,65.8,10,5,4,3,15.8,1,1,0,0,0.0,0.5,ES1
Julen Agirrezabala,ESP,GK,Athletic Club,23,14,14,1206,13.4,10,0.75,32,24,71.9,9,4,1,5,35.7,2,1,1,0,50.0,15.0,ES1
Augusto Batalla,ARG,GK,Rayo Vallecano,28,32,32,2880,32.0,39,1.22,125,93,73.6,10,12,10,8,25.0,8,6,2,0,25.0,6.0,ES1
Dani Cardenas,ESP,GK,Rayo Vallecano,27,6,6,540,6.0,6,1.0,20,14,70.0,3,1,2,2,33.3,0,0,0,0,0.0,1.8,ES1
Jasper Cillessen,NED,GK,Las Palmas,35,27,27,2335,25.9,42,1.62,123,88,69.1,6,8,13,3,11.1,8,4,3,1,42.9,0.8,ES1
Diego Conde,ESP,GK,Villarreal,25,22,22,1962,21.8,33,1.51,93,63,67.7,11,6,5,2,9.1,4,3,0,1,0.0,7.5,ES1
Thibaut Courtois,BEL,GK,Real Madrid,32,30,30,2700,30.0,29,0.97,103,77,74.8,20,6,4,11,36.7,3,3,0,0,0.0,20.0,ES1
Stole Dimitrievski,MKD,GK,Valencia,30,4,4,360,4.0,6,1.5,11,6,54.5,0,2,2,0,0.0,2,1,0,1,0.0,2.5,ES1
Marko Dmitrovic,SRB,GK,Leganés,32,32,32,2880,32.0,49,1.53,145,102,71.0,8,11,13,10,31.3,8,7,0,1,0.0,0.8,ES1
Aitor Fernandez,ESP,GK,Osasuna,33,1,1,90,1.0,0,0.0,5,5,100.0,0,1,0,1,100.0,0,0,0,0,0.0,0.7,ES1
Alvaro Fernandez,ESP,GK,Sevilla,26,9,8,747,8.3,16,1.93,34,20,58.8,2,1,5,3,37.5,2,2,0,0,0.0,2.0,ES1
Andre Ferreira,POR,GK,Valladolid,28,6,6,540,6.0,20,3.33,37,20,54.1,0,0,6,0,0.0,3,3,0,0,0.0,0.7,ES1
Fran,ESP,GK,Real Madrid,19,1,1,90,1.0,2,2.0,2,0,0.0,0,0,1,0,0.0,0,0,0,0,0.0,0.4,ES1
Paulo Gazzaniga,ARG,GK,Girona,32,36,36,3195,35.5,51,1.44,136,90,64.0,11,8,17,8,22.2,5,2,3,0,60.0,2.5,ES1
Dominik Greif,SVK,GK,Mallorca,27,31,31,2790,31.0,34,1.1,117,85,72.6,11,8,12,7,22.6,2,2,0,0,0.0,6.0,ES1
Vicente Guaita,ESP,GK,Celta Vigo,37,34,34,3060,34.0,48,1.41,126,81,64.3,14,7,13,8,23.5,3,3,0,0,0.0,0.7,ES1
Sergio Herrera,ESP,GK,Osasuna,31,37,37,3330,37.0,52,1.41,177,132,74.6,12,15,10,8,21.6,7,7,0,0,0.0,3.0,ES1
Dinko Horkas,CRO,GK,Las Palmas,25,13,11,1085,12.1,19,1.58,53,36,66.0,2,0,9,1,9.1,2,1,1,0,50.0,1.2,ES1
Karl Jakob Hein,EST,GK,Valladolid,22,31,31,2790,31.0,68,2.19,160,96,60.0,4,4,23,5,16.1,4,4,0,0,0.0,3.0,ES1
Luiz Lucio Reis Junior,BRA,GK,Villarreal,23,18,17,1548,17.2,18,1.0465116279069768,67,51,76.11940298507463,10,4,3,6,33.33333333333333,4,4,0,0,0.0,10.0,ES1
Vladyslav Krapyvtsov,UKR,GK,Girona,19,2,2,180,2.0,7,3.5,18,12,66.7,0,0,2,0,0.0,1,1,0,0,0.0,0.2,ES1
Pau Lopez,ESP,GK,Girona,29,1,0,45,0.5,2,4.0,3,1,33.3,0,0,0,0,0.0,0,0,0,0,0.0,2.5,ES1
Andriy Lunin,UKR,GK,Real Madrid,25,7,7,630,7.0,7,1.0,20,13,65.0,6,0,1,4,57.1,0,0,0,0,0.0,18.0,ES1
Giorgi Mamardashvili,GEO,GK,Valencia,23,34,34,3060,34.0,48,1.41,132,91,67.4,11,11,12,8,23.5,7,5,2,0,28.6,30.0,ES1
Unai Marrero,ESP,GK,Real Sociedad,22,2,2,180,2.0,3,1.5,10,8,70.0,0,0,2,0,0.0,1,0,1,0,100.0,0.6,ES1
Juan Musso,ARG,GK,Atlético Madrid,30,3,3,270,3.0,0,0.0,6,6,100.0,3,0,0,3,100.0,0,0,0,0,0.0,3.5,ES1
Ørjan Nyland,NOR,GK,Sevilla,33,30,30,2673,29.7,39,1.31,108,73,66.7,8,10,12,8,26.7,4,3,1,0,25.0,0.9,ES1
Jan Oblak,SVN,GK,Atlético Madrid,31,36,36,3240,36.0,30,0.83,111,86,77.5,20,10,6,15,41.7,5,5,0,0,0.0,20.0,ES1
Jesus Owono,EQG,GK,Alavés,23,6,5,487,5.4,7,1.29,13,7,53.8,1,1,3,0,0.0,1,1,0,0,0.0,0.9,ES1
Alex Padilla,ESP,GK,Athletic Club,20,5,3,321,3.6,6,1.68,17,12,70.6,0,1,2,0,0.0,1,1,0,0,0.0,3.0,ES1
Inaki Pena,ESP,GK,Barcelona,25,16,15,1396,15.5,18,1.16,52,35,69.2,7,3,5,4,26.7,2,2,0,0,0.0,8.0,ES1
Arnau Rafus,ESP,GK,Valladolid,21,1,1,90,1.0,2,2.0,2,0,0.0,0,0,1,0,0.0,0,0,0,0,0.0,0.2,ES1
Alex Remiro,ESP,GK,Real Sociedad,29,36,36,3240,36.0,43,1.19,124,86,69.4,13,7,16,13,36.1,6,5,1,0,16.7,18.0,ES1
Adrian Rodriguez,ESP,GK,Alavés,23,2,1,122,1.4,2,1.48,5,4,80.0,0,1,0,1,100.0,1,1,0,0,0.0,0.2,ES1
Leo Roman,ESP,GK,Mallorca,24,7,7,630,7.0,10,1.43,49,40,81.6,2,1,4,2,28.6,1,1,0,0,0.0,5.0,ES1
Rui Silva,POR,GK,Sporting CP,30,32,32,2880,32.0,31,0.96875,82,58,70.73170731707317,17,10,5,10,31.25,7,7,0,0,0.0,7.0,PO1
Unai Simon,ESP,GK,Athletic Club,27,21,21,1890,21.0,14,0.67,59,47,78.0,10,8,3,10,47.6,2,1,1,0,50.0,28.0,ES1
Antonio Sivera,ESP,GK,Alavés,27,32,32,2810,31.2,39,1.25,106,75,71.7,9,10,13,9,28.1,9,9,0,0,0.0,6.0,ES1
David Soria,ESP,GK,Getafe,31,38,38,3420,38.0,39,1.03,119,89,73.9,11,9,18,9,23.7,9,8,1,0,11.1,3.0,ES1
Juan Soriano,ESP,GK,Leganés,26,6,6,540,6.0,7,1.17,26,19,73.1,1,2,3,1,16.7,0,0,0,0,0.0,1.0,ES1
Wojciech Szczesny,POL,GK,Barcelona,34,15,15,1350,15.0,12,0.8,32,21,65.6,14,1,0,8,53.3,1,1,0,0,0.0,1.0,ES1
Marc-Andre ter Stegen,GER,GK,Barcelona,32,8,8,674,7.5,9,1.2,22,14,63.6,7,0,1,1,12.5,1,1,0,0,0.0,12.0,ES1
Fran Vieites,ESP,GK,Real Betis,25,4,4,360,4.0,5,1.25,12,7,58.3,1,2,1,0,0.0,0,0,0,0,0.0,2.0,ES1
