Player,Nation,Pos,Squad,Age,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,PKsv%,Value,league
Ivan Villar,ESP,GK,Celta Vigo,27,4,4,360,4.0,9,2.25,18,10,50.0,2,0,2,0,0.0,1,0,1,0,100.0,0.9,ES1
Dimitry Bertaud,COD,GK,Montpellier,26,4,4,360,4.0,11,2.75,19,10,52.6,1,0,3,0,0.0,2,2,0,0,0.0,1.0,FR1
Marco Bizot,NED,GK,Brest,33,32,32,2880,32.0,54,1.69,121,76,62.0,14,5,13,10,31.3,10,8,1,1,11.1,3.0,FR1
Marcin Bulka,POL,GK,Nice,24,34,34,3060,34.0,41,1.21,158,120,75.3,17,9,8,8,23.5,3,2,1,0,33.3,20.0,FR1
Patrik Carlgren,SWE,GK,Nantes,32,5,4,417,4.6,7,1.51,28,21,75.0,1,2,1,1,25.0,0,0,0,0,0.0,0.6,FR1
Lucas Chevalier,FRA,GK,Lille,22,34,34,3060,34.0,36,1.06,127,94,74.8,17,9,8,11,32.4,4,4,0,0,0.0,30.0,FR1
Gregoire Coudert,FRA,GK,Brest,25,2,2,180,2.0,5,2.5,14,9,64.3,1,0,1,0,0.0,0,0,0,0,0.0,0.5,FR1
Theo De Percin,MTQ,GK,Auxerre,23,2,2,180,2.0,3,1.5,6,5,66.7,0,1,1,1,50.0,2,1,1,0,50.0,0.3,FR1
Remy Descamps,FRA,GK,Lyon,28,1,1,90,1.0,2,2.0,6,4,66.7,0,0,1,0,0.0,0,0,0,0,0.0,1.2,FR1
Arthur Desmas,FRA,GK,Le Havre,30,18,18,1620,18.0,38,2.11,91,56,60.4,5,0,13,3,16.7,3,2,1,0,33.3,1.2,FR1
Yehvann Diouf,SEN,GK,Reims,24,34,34,3060,34.0,47,1.38,176,133,75.6,8,9,17,7,20.6,5,4,1,0,20.0,12.0,FR1
Alex Dominguez,ESP,GK,Toulouse,26,1,0,19,0.2,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0,0,0,0.0,0.3,FR1
Gianluigi Donnarumma,ITA,GK,Paris Saint-Germain,25,24,24,2091,23.2,25,1.08,75,50,68.0,18,5,1,4,16.7,1,1,0,0,0.0,40.0,FR1
Yahia Fofana,CIV,GK,Angers,23,33,33,2970,33.0,51,1.55,184,136,73.9,10,6,17,7,21.2,4,3,0,1,0.0,7.0,FR1
Gauthier Gallon,FRA,GK,Rennes,31,1,0,45,0.5,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0.8,FR1
Mathieu Gorgelin,FRA,GK,Le Havre,33,16,16,1440,16.0,33,2.06,80,50,62.5,5,4,7,1,6.3,3,3,0,0,0.0,0.3,FR1
Kjetil Haug,NOR,GK,Toulouse,26,6,5,498,5.5,7,1.27,16,9,56.3,2,2,1,1,20.0,0,0,0,0,0.0,0.6,FR1
Karl-Johan Johnsson,SWE,GK,Strasbourg,34,3,3,270,3.0,6,2.0,21,16,76.2,1,1,1,0,0.0,1,1,0,0,0.0,0.3,FR1
Herve Koffi,BFA,GK,Lens,27,5,5,450,5.0,8,1.6,24,18,75.0,1,0,4,0,0.0,2,2,0,0,0.0,1.2,FR1
Philipp Kohn,SUI,GK,Monaco,26,19,19,1710,19.0,19,1.0,64,45,71.9,11,5,3,8,42.1,1,1,0,0,0.0,5.0,FR1
Alban Lafont,CIV,GK,Nantes,25,12,12,1080,12.0,19,1.58,48,32,66.7,2,4,6,2,16.7,3,3,0,0,0.0,3.0,FR1
Gautier Larsonneur,FRA,GK,Saint-Étienne,27,34,34,3060,34.0,77,2.26,195,133,67.2,8,6,20,5,14.7,15,13,2,0,13.3,3.0,FR1
Benjamin Lecomte,FRA,GK,Montpellier,33,30,30,2700,30.0,68,2.27,169,108,63.3,3,4,23,1,3.3,7,6,1,0,14.3,1.5,FR1
Donovan Leon,GUF,GK,Auxerre,31,32,32,2880,32.0,48,1.5,163,121,73.6,11,8,13,9,28.1,6,5,1,0,16.7,1.0,FR1
Anthony Lopes,POR,GK,Nantes,33,18,18,1563,17.4,26,1.5,69,47,68.1,5,6,7,3,16.7,5,4,0,1,0.0,1.2,FR1
Radoslaw Majecki,POL,GK,Monaco,24,15,15,1350,15.0,22,1.47,63,43,68.3,7,2,6,3,20.0,2,2,0,0,0.0,6.0,FR1
Steve Mandanda,FRA,GK,Rennes,39,18,17,1486,16.5,24,1.45,50,29,56.0,6,2,9,6,35.3,3,2,1,0,33.3,0.5,FR1
Lucas Perri,BRA,GK,Lyon,26,33,33,2970,33.0,44,1.33,157,116,73.9,17,6,10,10,30.3,3,3,0,0,0.0,10.0,FR1
Djordje Petrovic,SRB,GK,Strasbourg,24,31,31,2790,31.0,38,1.23,140,110,77.9,15,8,8,10,32.3,8,7,1,0,12.5,20.0,FR1
Guillaume Restes,FRA,GK,Toulouse,19,29,29,2543,28.3,36,1.27,92,58,62.0,9,7,13,9,31.0,2,1,1,0,50.0,20.0,FR1
Geronimo Rulli,ARG,GK,Marseille,32,34,34,3060,34.0,47,1.38,130,89,66.2,20,5,9,5,14.7,6,3,3,0,50.0,8.0,FR1
Mathew Ryan,AUS,GK,Lens,32,14,14,1260,14.0,17,1.21,57,43,73.7,8,1,5,6,42.9,3,2,1,0,33.3,2.5,FR1
Matvei Safonov,RUS,GK,Paris Saint-Germain,25,10,9,879,9.8,9,0.92,24,17,70.8,7,1,1,3,33.3,2,2,0,0,0.0,20.0,FR1
Brice Samba,FRA,GK,Lens,30,32,32,2879,32.0,41,1.28,132,98,74.24,13,6,13,12,0.38,7,5,2,0,28.57,12.0,FR1
Arnau Tenas,ESP,GK,Paris Saint-Germain,23,1,1,90,1.0,1,1.0,4,3,75.0,1,0,0,0,0.0,0,0,0,0,0.0,3.0,FR1
Melvin Zinga,FRA,GK,Angers,22,1,1,90,1.0,2,2.0,3,2,66.7,0,0,1,0,0.0,1,1,0,0,0.0,0.3,FR1
Emil Audero,IDN,GK,Como,27,8,8,720,8.0,18,2.25,31,17,54.8,2,2,4,0,0.0,4,4,0,0,0.0,3.2,IT1
Jean Butez,FRA,GK,Como,29,19,18,1666,18.5,20,1.08,67,49,73.1,8,4,6,5,27.8,2,2,0,0,0.0,3.5,IT1
Elia Caprile,ITA,GK,Cagliari,22,22,21,1945,21.6,23,1.06,75,53,70.67,8,4,9,8,0.38,1,1,0,0,0.0,9.0,IT1
Marco Carnesecchi,ITA,GK,Atalanta,24,34,34,3060,34.0,34,1.0,130,98,75.4,19,7,8,13,38.2,2,2,0,0,0.0,25.0,IT1
Leandro Chichizola,ARG,GK,Parma,34,1,1,90,1.0,3,3.0,7,4,57.1,0,0,1,0,0.0,0,0,0,0,0.0,0.25,IT1
Giuseppe Ciocci,ITA,GK,Cagliari,22,1,0,9,0.1,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0.1,IT1
Michele Di Gregorio,ITA,GK,Juventus,27,33,33,2970,33.0,32,0.97,99,71,72.7,16,13,4,14,42.4,5,5,0,0,0.0,18.0,IT1
Wladimiro Falcone,ITA,GK,Lecce,29,38,38,3420,38.0,58,1.53,177,127,71.8,8,10,20,9,23.7,10,8,1,1,11.1,3.5,IT1
David de Gea,ESP,GK,Fiorentina,33,35,35,3150,35.0,38,1.09,131,96,71.8,19,5,11,11,31.4,3,1,2,0,66.7,5.0,IT1
Pierluigi Gollini,ITA,GK,Genoa,29,7,7,630,7.0,15,2.14,28,17,57.1,1,2,4,1,14.3,4,3,1,0,25.0,1.0,IT1
Jesse Joronen,FIN,GK,Venezia,31,8,7,703,7.8,15,1.92,39,27,69.2,1,1,5,2,28.6,3,3,0,0,0.0,0.5,IT1
Nicola Leali,ITA,GK,Genoa,31,29,29,2610,29.0,31,1.07,112,83,75.0,8,10,11,10,34.5,4,3,1,0,25.0,1.5,IT1
Mike Maignan,FRA,GK,Milan,29,37,37,3294,36.6,41,1.12,137,98,70.8,17,9,11,13,35.1,2,1,1,0,50.0,25.0,IT1
Christos Mandas,GRE,GK,Lazio,22,9,9,810,9.0,7,0.78,27,20,74.1,3,5,1,4,44.4,0,0,0,0,0.0,10.0,IT1
Josep Martinez,ESP,GK,Inter,26,5,5,450,5.0,3,0.6,15,12,80.0,4,1,0,3,60.0,0,0,0,0,0.0,12.0,IT1
Andrea Mazza,ITA,GK,Monza,20,1,0,8,0.1,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0.075,IT1
Alex Meret,ITA,GK,Napoli,27,34,34,3005,33.4,25,0.75,81,59,70.4,21,9,4,17,50.0,4,1,2,1,66.7,18.0,IT1
Vanja Milinkovic-Savic,SRB,GK,Torino,27,37,37,3330,37.0,42,1.14,166,131,76.5,10,14,13,10,27.0,7,3,4,0,57.1,16.0,IT1
Lorenzo Montipo,ITA,GK,Hellas Verona,28,36,36,3240,36.0,64,1.78,161,100,61.5,9,7,20,8,22.2,4,2,1,1,33.3,2.0,IT1
Maduka Okoye,NGA,GK,Udinese,24,25,25,2250,25.0,40,1.6,109,73,67.0,6,4,15,4,16.0,5,4,0,1,0.0,7.5,IT1
Daniele Padelli,ITA,GK,Udinese,38,1,1,90,1.0,0,0.0,3,3,100.0,1,0,0,1,100.0,0,0,0,0,0.0,0.15,IT1
Alberto Paleari,ITA,GK,Torino,31,1,1,90,1.0,3,3.0,7,4,57.1,0,0,1,0,0.0,0,0,0,0,0.0,0.5,IT1
Rui Patricio,POR,GK,Atalanta,36,3,3,270,3.0,3,1.0,14,11,78.6,2,1,0,1,33.3,0,0,0,0,0.0,0.8,IT1
Simone Perilli,ITA,GK,Hellas Verona,29,2,2,180,2.0,2,1.0,11,9,81.8,1,0,1,0,0.0,0,0,0,0,0.0,0.4,IT1
Mattia Perin,ITA,GK,Juventus,31,5,5,450,5.0,3,0.6,16,13,81.3,2,3,0,3,60.0,0,0,0,0,0.0,2.5,IT1
Semuel Pizzignacco,ITA,GK,Monza,22,9,8,736,8.2,17,2.08,40,23,57.5,1,2,5,1,12.5,0,0,0,0,0.0,0.8,IT1
Ivan Provedel,ITA,GK,Lazio,30,29,29,2610,29.0,42,1.45,91,53,58.2,15,6,8,5,17.2,4,4,0,0,0.0,3.0,IT1
Ionut Radu,ROU,GK,Venezia,27,15,15,1350,15.0,18,1.2,63,47,76.2,2,7,6,4,26.7,3,3,0,0,0.0,2.5,IT1
Federico Ravaglia,ITA,GK,Bologna,24,12,11,1056,11.7,14,1.19,23,10,43.5,5,2,4,4,36.4,1,1,0,0,0.0,1.5,IT1
Pepe Reina,ESP,GK,Como,41,12,12,1034,11.5,14,1.22,41,28,68.3,3,4,5,2,16.7,1,1,0,0,0.0,0.5,IT1
Razvan Sava,ROU,GK,Udinese,22,12,12,1080,12.0,16,1.33,51,38,74.5,5,4,3,4,33.3,3,3,0,0,0.0,2.5,IT1
Simone Scuffet,ITA,GK,Napoli,28,14,14,1260,14.0,24,1.71,55,36,65.45,3,4,7,1,0.07,5,5,0,0,0.0,2.0,IT1
Jacopo Seghetti,ITA,GK,Empoli,19,1,1,90,1.0,3,3.0,6,3,50.0,0,0,1,0,0.0,0,0,0,0,0.0,1.0,IT1
Alen Sherri,ALB,GK,Cagliari,26,7,7,621,6.9,11,1.59,31,20,64.5,1,2,4,1,14.3,0,0,0,0,0.0,1.0,IT1
Benjamin Siegrist,SUI,GK,Genoa,32,2,2,152,1.7,2,1.18,12,10,83.3,1,1,0,0,0.0,0,0,0,0,0.0,0.65,IT1
Marco Silvestri,ITA,GK,Empoli,33,5,5,450,5.0,11,2.2,27,16,59.3,0,1,4,0,0.0,0,0,0,0,0.0,0.5,IT1
Lukasz Skorupski,POL,GK,Bologna,33,27,27,2364,26.3,33,1.26,83,51,61.4,11,12,4,8,29.6,2,1,1,0,50.0,2.5,IT1
Daniele Sommariva,ITA,GK,Genoa,27,1,0,28,0.3,1,3.21,3,2,66.7,0,0,0,0,0.0,0,0,0,0,0.0,0.1,IT1
Yann Sommer,SUI,GK,Inter,35,33,33,2970,33.0,32,0.97,112,84,74.1,20,8,5,13,39.4,4,3,1,0,25.0,4.0,IT1
Marco Sportiello,ITA,GK,Milan,32,2,1,126,1.4,2,1.43,6,4,66.7,1,0,0,1,100.0,0,0,0,0,0.0,1.0,IT1
Filip Stankovic,SRB,GK,Venezia,22,16,16,1367,15.2,23,1.51,79,61,75.9,2,6,8,0,0.0,5,4,1,0,20.0,6.0,IT1
Zion Suzuki,JPN,GK,Parma,21,36,36,3240,36.8,53,1.47,143,95,66.4,7,15,14,7,19.4,5,5,0,0,0.0,20.0,IT1
Mile Svilar,SRB,GK,Roma,24,38,38,3420,38.0,35,0.92,149,118,79.2,20,9,9,16,42.1,4,4,0,0,0.0,25.0,IT1
Pietro Terracciano,ITA,GK,Fiorentina,34,3,3,270,3.0,3,1.0,14,10,78.6,0,3,0,1,33.3,0,0,0,0,0.0,1.0,IT1
Stefano Turati,ITA,GK,Monza,22,30,30,2676,29.7,52,1.75,141,93,64.5,2,7,21,2,6.7,4,2,2,0,50.0,6.5,IT1
Devis Vasquez,COL,GK,Empoli,26,32,32,2880,32.0,45,1.41,125,82,64.8,6,12,14,6,18.8,2,1,1,0,50.0,2.0,IT1
Ben Alexander Voll,GER,GK,St Pauli,23,2,1,91,1.0,2,1.98,6,4,66.7,0,1,0,0,0.0,0,0,0,0,0.0,0.5,L1
Noah Atubolu,GER,GK,Freiburg,22,26,26,2307,25.6,37,1.44,118,82,68.6,12,6,8,10,38.5,2,0,2,0,100.0,18.0,L1
Oliver Baumann,GER,GK,Hoffenheim,34,28,28,2520,28.0,53,1.89,137,88,62.8,6,8,14,4,14.3,5,2,3,0,60.0,3.0,L1
Tiago Cardoso,LUX,GK,Gladbach,18,5,4,380,4.2,3,0.71,23,20,87.0,2,1,1,2,50.0,0,0,0,0,0.0,1.5,L1
Finn Dahmen,GER,GK,Augsburg,26,19,19,1710,19.0,19,1.0,82,65,79.3,7,6,6,9,47.4,2,2,0,0,0.0,9.0,L1
Thomas Dahne,GER,GK,Holstein Kiel,30,9,9,810,9.0,19,2.11,52,36,67.3,2,2,5,0,0.0,3,2,1,0,33.3,0.4,L1
Patrick Drewes,GER,GK,Bochum,31,21,21,1890,21.0,46,2.19,94,53,54.3,3,4,14,3,14.3,5,3,2,0,40.0,0.5,L1
Frank Feller,GER,GK,Heidenheim,20,2,1,121,1.3,0,0.0,2,2,100.0,1,0,0,2,200.0,0,0,0,0,0.0,0.5,L1
Kamil Grabara,POL,GK,Wolfsburg,25,29,29,2585,28.7,49,1.71,137,89,65.7,9,7,13,5,17.2,3,2,1,0,33.3,14.0,L1
Peter Gulacsi,HUN,GK,RB Leipzig,34,30,30,2631,29.2,39,1.33,136,99,72.8,12,11,7,14,46.7,3,2,1,0,33.3,2.0,L1
Timo Horn,GER,GK,Bochum,31,13,13,1170,13.0,22,1.69,55,33,60.0,3,3,7,3,23.1,1,0,0,1,0.0,0.8,L1
Lukas Hradecky,FIN,GK,Leverkusen,34,29,29,2610,29.0,38,1.31,119,85,71.4,16,11,2,6,20.7,4,4,0,0,0.0,2.0,L1
Gregor Kobel,SUI,GK,Dortmund,26,32,32,2880,32.0,47,1.47,128,84,66.4,16,6,10,7,21.9,4,4,0,0,0.0,40.0,L1
Matej Kovar,CZE,GK,Leverkusen,24,5,5,450,5.0,5,1.0,17,12,70.6,3,1,1,3,60.0,0,0,0,0,0.0,5.0,L1
Nediljko Labrovic,CRO,GK,Augsburg,24,15,15,1350,15.0,32,2.13,71,42,59.2,4,4,7,2,13.3,3,3,0,0,0.0,2.5,L1
Alexander Meyer,GER,GK,Dortmund,33,2,2,180,2.0,4,2.0,11,7,63.6,1,0,1,0,0.0,0,0,0,0,0.0,0.8,L1
Florian Muller,GER,GK,Freiburg,26,9,8,753,8.4,16,1.91,29,15,51.7,4,1,3,1,12.5,2,2,0,0,0.0,1.2,L1
Kevin Muller,GER,GK,Heidenheim,33,33,33,2939,32.7,64,1.96,164,106,64.6,7,5,21,8,24.2,6,6,0,0,0.0,0.7,L1
Marius Muller,GER,GK,Wolfsburg,31,6,5,475,5.3,5,0.95,23,18,78.3,2,3,0,1,20.0,0,0,0,0,0.0,1.5,L1
Manuel Neuer,GER,GK,Bayern Munich,38,22,22,1980,22.0,15,0.68,46,30,69.6,18,4,0,13,59.1,2,1,0,1,0.0,4.0,L1
Moritz Nicolas,GER,GK,Gladbach,26,19,19,1639,18.2,25,1.37,88,68,77.3,9,4,6,4,21.1,5,5,0,0,0.0,5.0,L1
Alexander Nubel,GER,GK,Stuttgart,27,34,34,3060,34.0,53,1.56,134,84,61.9,14,8,12,7,20.6,3,2,1,0,33.3,12.0,L1
Jonas Omlin,SUI,GK,Gladbach,30,12,11,978,10.9,29,2.67,72,46,62.5,2,1,8,1,9.1,3,2,1,0,33.3,2.5,L1
Daniel Peretz,ISR,GK,Bayern Munich,24,3,3,270,3.0,5,1.67,7,2,28.6,2,0,1,0,0.0,0,0,0,0,0.0,3.0,L1
Luca Philipp,GER,GK,Hoffenheim,23,6,6,540,6.0,15,2.5,34,20,58.8,1,3,2,0,0.0,1,1,0,0,0.0,0.75,L1
Lasse Riess,GER,GK,Mainz 05,23,2,2,180,2.0,2,1.0,8,6,75.0,1,1,0,0,0.0,0,0,0,0,0.0,0.4,L1
Frederik Ronnow,DEN,GK,Union Berlin,31,28,28,2520,28.0,37,1.32,104,72,65.4,8,10,10,8,28.6,5,1,4,0,80.0,3.0,L1
Kaua Santos,BRA,GK,Eintracht Frankfurt,21,9,8,765,8.5,12,1.41,48,37,77.1,5,1,2,3,37.5,1,1,0,0,0.0,2.5,L1
Alexander Schwolow,GER,GK,Union Berlin,32,6,6,540,6.0,13,2.17,27,15,55.6,2,0,4,0,0.0,1,1,0,0,0.0,0.5,L1
Tobias Sippel,GER,GK,Gladbach,36,1,0,59,0.7,3,4.58,4,1,25.0,0,0,0,0,0.0,0,0,0,0,0.0,0.3,L1
Kevin Trapp,GER,GK,Eintracht Frankfurt,34,26,26,2295,25.5,34,1.33,114,82,70.2,12,8,6,6,23.1,2,0,2,0,100.0,2.5,L1
Sven Ulreich,GER,GK,Bayern Munich,35,1,1,90,1.0,0,0.0,0,0,0.0,1,0,0,1,100.0,0,0,0,0,0.0,0.5,L1
Jonas Urbig,GER,GK,Bayern Munich,20,8,8,720,8.0,12,1.5,28,16,57.1,4,3,1,2,25.0,0,0,0,0,0.0,12.0,L1
Maarten Vandevoordt,BEL,GK,RB Leipzig,22,6,4,429,4.8,9,1.89,21,12,57.1,1,1,2,0,0.0,0,0,0,0,0.0,8.0,L1
Nikola Vasilj,BIH,GK,St Pauli,28,33,33,2969,33.0,39,1.18,127,93,70.1,8,7,18,9,27.3,5,1,4,0,80.0,3.5,L1
Timon Weiner,GER,GK,Holstein Kiel,25,25,25,2250,25.0,61,2.44,141,82,59.6,4,5,16,2,8.0,4,4,0,0,0.0,1.0,L1
Robin Zentner,GER,GK,Mainz 05,29,32,32,2880,32.0,41,1.28,137,101,73.0,13,9,10,9,28.1,5,4,1,0,20.0,4.0,L1
