Player,Value,Squad
Timon Wellenreuther,6.0,Feyenoord
Justin Bijlow,5.0,Feyenoord
Plamen Andreev,1.5,Feyenoord
Liam Bossin,0.45,Feyenoord
Mikki van Sas,0.4,Feyenoord
Mannou Berger,0.075,Feyenoord
Ismail Ka,0.0,Feyenoord
Dávid Hancko,30.0,Feyenoord
Thomas Beelen,8.0,Feyenoord
Facundo González,3.0,Feyenoord
Gernot Trauner,2.5,Feyenoord
Djomar Giersthove,0.0,Feyenoord
Jan Plug,0.0,Feyenoord
Quilindschy Hartman,14.0,Feyenoord
Hugo Bueno,8.0,Feyenoord
Gijs Smal,7.0,Feyenoord
Marcos López,2.5,Feyenoord
Lutsharel Geertruida,20.0,Feyenoord
Givairo Read,16.0,Feyenoord
Jordan Lotomba,6.5,Feyenoord
Marcus Pedersen,3.0,Feyenoord
Bart Nieuwkoop,2.0,Feyenoord
Jeyland Mitchell,2.0,Feyenoord
Neraysho Kasanwirjo,1.8,Feyenoord
In-beom Hwang,10.0,Feyenoord
Ramiz Zerrouki,5.0,Feyenoord
Oussama Targhalline,4.0,Feyenoord
Quinten Timber,30.0,Feyenoord
Jakub Moder,12.0,Feyenoord
Gjivai Zechiël,4.0,Feyenoord
Thijs Kraaijeveld,0.0,Feyenoord
Tobias van den Elshout,0.0,Feyenoord
Antoni Milambo,18.0,Feyenoord
Calvin Stengs,7.0,Feyenoord
Luka Ivanušec,3.5,Feyenoord
Ondrej Lingr,3.0,Feyenoord
Chris-Kévin Nadje,1.2,Feyenoord
Shiloh 't Zand,0.9,Feyenoord
Igor Paixão,35.0,Feyenoord
Ibrahim Osman,10.0,Feyenoord
Leo Sauer,5.0,Feyenoord
Aymen Sliti,0.75,Feyenoord
Anis Hadj Moussa,14.0,Feyenoord
Santiago Gimenez,30.0,Feyenoord
Ayase Ueda,8.0,Feyenoord
Julián Carranza,5.0,Feyenoord
Stéphano Carrillo,2.5,Feyenoord
Zepiqueno Redmond,0.8,Feyenoord
Walter Benítez,7.5,PSV Eindhoven
Joël Drommel,1.5,PSV Eindhoven
Niek Schiks,0.25,PSV Eindhoven
Tijn Smolenaars,0.1,PSV Eindhoven
Ryan Flamingo,20.0,PSV Eindhoven
Olivier Boscagli,20.0,PSV Eindhoven
Adamo Nagalo,6.0,PSV Eindhoven
Armando Obispo,3.0,PSV Eindhoven
Wessel Kuhn,0.5,PSV Eindhoven
Emmanuel van de Blaak,0.45,PSV Eindhoven
Michael Bresser,0.35,PSV Eindhoven
Samuel Gomez Van Hoogen,0.3,PSV Eindhoven
Mauro Júnior,12.0,PSV Eindhoven
Tyrell Malacia,8.0,PSV Eindhoven
Matteo Dams,4.5,PSV Eindhoven
Fredrik Oppegård,0.6,PSV Eindhoven
Sergiño Dest,16.0,PSV Eindhoven
Jordan Teze,9.0,PSV Eindhoven
Rick Karsdorp,3.0,PSV Eindhoven
Richard Ledezma,3.0,PSV Eindhoven
Jerdy Schouten,22.0,PSV Eindhoven
Ismael Saibari,27.0,PSV Eindhoven
Joey Veerman,25.0,PSV Eindhoven
Tygo Land,2.0,PSV Eindhoven
Malik Tillman,32.0,PSV Eindhoven
Guus Til,12.0,PSV Eindhoven
Isaac Babadi,3.0,PSV Eindhoven
Noa Lang,25.0,PSV Eindhoven
Hirving Lozano,10.0,PSV Eindhoven
Couhaib Driouech,4.0,PSV Eindhoven
Ivan Perišić,1.5,PSV Eindhoven
Johan Bakayoko,30.0,PSV Eindhoven
Esmir Bajraktarevic,3.0,PSV Eindhoven
Tai Abed,0.75,PSV Eindhoven
Ricardo Pepi,16.0,PSV Eindhoven
Luuk de Jong,2.5,PSV Eindhoven
Jesper Uneken,0.6,PSV Eindhoven
Lucas Pérez,0.4,PSV Eindhoven
Diant Ramaj,7.0,Ajax
Matheus,2.5,Ajax
Jay Gorter,0.9,Ajax
Charlie Setford,0.4,Ajax
Paul Reverson,0.35,Ajax
Remko Pasveer,0.15,Ajax
Josip Sutalo,24.0,Ajax
Youri Baas,12.0,Ajax
Ahmetcan Kaplan,5.0,Ajax
Daniele Rugani,3.0,Ajax
Jakov Medic,2.0,Ajax
Dies Janse,0.9,Ajax
Nick Verschuren,0.4,Ajax
Aaron Bouwman,0.35,Ajax
Jorrel Hato,35.0,Ajax
Owen Wijndal,3.5,Ajax
Lucas Jetten,0.7,Ajax
Devyne Rensch,10.0,Ajax
Anton Gaaei,7.0,Ajax
Lucas Rosa,3.0,Ajax
Precious Ugwu,0.325,Ajax
Gerald Alders,0.275,Ajax
Jorthy Mokio,8.0,Ajax
Sivert Mannsverk,4.0,Ajax
Jordan Henderson,2.5,Ajax
Kenneth Taylor,28.0,Ajax
Youri Regeer,6.0,Ajax
Kian Fitz-Jim,5.0,Ajax
Davy Klaassen,3.5,Ajax
Branco van den Boomen,3.5,Ajax
Benjamin Tahirović,3.0,Ajax
Sean Steur,0.7,Ajax
Kristian Hlynsson,4.0,Ajax
Rayane Bounida,0.8,Ajax
Steven Bergwijn,14.0,Ajax
Mika Godts,10.0,Ajax
Carlos Forbs,8.0,Ajax
Oliver Edvardsen,5.0,Ajax
Jaydon Banel,1.0,Ajax
Amourricho Van Axel-Dongen,0.4,Ajax
Bertrand Traoré,8.0,Ajax
Steven Berghuis,3.5,Ajax
Christian Rasmussen,1.5,Ajax
Jan Faberski,0.7,Ajax
Brian Brobbey,22.0,Ajax
Chuba Akpom,7.0,Ajax
Wout Weghorst,4.0,Ajax
Don-Angelo Konadu,0.8,Ajax
Julian Rijkhoff,0.65,Ajax
Rome Jayden Owusu-Oduro,6.0,AZ Alkmaar
Tristan Kuijsten,0.3,AZ Alkmaar
Jeroen Zoet,0.3,AZ Alkmaar
Hobie Verhulst,0.2,AZ Alkmaar
Sem Westerveld,0.2,AZ Alkmaar
Daniël Virginio Deen,0.125,AZ Alkmaar
Wouter Goes,10.0,AZ Alkmaar
Alexandre Penetra,9.0,AZ Alkmaar
Riechedly Bazoer,3.0,AZ Alkmaar
Maxim Dekker,1.0,AZ Alkmaar
Bruno Martins Indi,0.65,AZ Alkmaar
Lewis Schouten,0.4,AZ Alkmaar
Jorn Berkhout,0.3,AZ Alkmaar
David Møller Wolfe,9.0,AZ Alkmaar
Mees de Wit,1.5,AZ Alkmaar
Seiya Maikuma,4.0,AZ Alkmaar
Denso Kasius,4.0,AZ Alkmaar
Elijah Dijkstra,0.7,AZ Alkmaar
Peer Koopmeiners,10.0,AZ Alkmaar
Kristijan Belic,3.5,AZ Alkmaar
Jordy Clasie,1.5,AZ Alkmaar
Enoch Mastoras,0.5,AZ Alkmaar
Kasper Boogaard,0.2,AZ Alkmaar
Kees Smit,5.0,AZ Alkmaar
Zico Buurmeester,3.5,AZ Alkmaar
Dave Kwakman,2.0,AZ Alkmaar
Sven Mijnans,9.0,AZ Alkmaar
Julian Oerip,0.25,AZ Alkmaar
Ruben van Bommel,8.0,AZ Alkmaar
Myron van Brederode,3.0,AZ Alkmaar
Ro-Zangelo Daal,0.75,AZ Alkmaar
Sem van Duijn,0.325,AZ Alkmaar
Wassim Bouziane,0.15,AZ Alkmaar
Ernest Poku,4.0,AZ Alkmaar
Ibrahim Sadiq,3.5,AZ Alkmaar
Mayckel Lahdo,3.0,AZ Alkmaar
Jayden Addai,1.5,AZ Alkmaar
Troy Parrott,14.0,AZ Alkmaar
Mexx Meerdink,8.0,AZ Alkmaar
Lequincio Zeefuik,0.85,AZ Alkmaar
Lars Unnerstall,2.0,Twente
Issam El Maach,0.2,Twente
Sam Karssies,0.075,Twente
Przemyslaw Tyton,0.075,Twente
Yannick Gerritsen,0.0,Twente
Mees Hilgers,6.5,Twente
Gustaf Lagerbielke,3.0,Twente
Max Bruns,2.5,Twente
Alec Van Hoorenbeeck,0.8,Twente
Juliën Mesbahi,0.15,Twente
Ruud Nijstad,0.0,Twente
Anass Salah-Eddine,8.0,Twente
Bas Kuipers,1.2,Twente
Mats Rots,1.0,Twente
Bart van Rooij,6.0,Twente
Alfons Sampsted,2.0,Twente
Gerald Alders,0.275,Twente
Mathias Kjølø,1.5,Twente
Michal Sadílek,8.0,Twente
Youri Regeer,6.0,Twente
Carel Eiting,1.6,Twente
Gijs Besselink,0.6,Twente
Harrie Kuster,0.125,Twente
Sem Steijn,16.0,Twente
Michel Vlap,5.0,Twente
Arno Verschueren,1.5,Twente
Naci Ünüvar,2.0,Twente
Sayfallah Ltaief,1.8,Twente
Daan Rots,4.0,Twente
Taylor Booth,2.0,Twente
Mitchell van Bergen,1.5,Twente
Younes Taha,1.0,Twente
Owen Panneflek,0.0,Twente
Sam Lammers,4.0,Twente
Ricky van Wolfswinkel,0.4,Twente
Lucas Vennegoor of Hesselink,0.3,Twente
Vasilios Barkas,3.5,Utrecht
Michael Brouwer,0.4,Utrecht
Tom de Graaff,0.3,Utrecht
Andreas Dithmer,0.2,Utrecht
Kevin Gadellaa,0.15,Utrecht
Mike van der Hoorn,1.0,Utrecht
Matisse Didden,1.0,Utrecht
Nick Viergever,0.4,Utrecht
Joshua Mukeh,0.25,Utrecht
Souffian El Karouani,9.0,Utrecht
Kolbeinn Finnsson,0.65,Utrecht
Siebe Horemans,3.5,Utrecht
Niklas Vesterlund,1.0,Utrecht
Rickson van Hees,0.3,Utrecht
Massien Ghaddari,0.275,Utrecht
Alonzo Engwanda,2.5,Utrecht
Silas Andersen,0.7,Utrecht
Zidane Iqbal,4.0,Utrecht
Oscar Fraulo,3.5,Utrecht
Can Bozdogan,3.5,Utrecht
Paxten Aaronson,8.0,Utrecht
Victor Jensen,2.0,Utrecht
Rafik El Arguioui,0.35,Utrecht
Jens Toornstra,0.35,Utrecht
Yoann Cathline,8.0,Utrecht
Adrian Blake,0.75,Utrecht
Miguel Rodríguez,4.5,Utrecht
Taylor Booth,2.0,Utrecht
Miliano Jonathans,0.9,Utrecht
Sébastien Haller,3.0,Utrecht
Noah Ohio,2.0,Utrecht
Ole Romeny,1.2,Utrecht
David Min,0.8,Utrecht
Anthony Descotte,0.65,Utrecht
Andries Noppert,1.0,Heerenveen
Mickey van der Hart,0.5,Heerenveen
Bernt Klaverboer,0.075,Heerenveen
Jan Bekkema,0.05,Heerenveen
Tjalling van Keimpema,0.0,Heerenveen
Nikolai Hopland,3.0,Heerenveen
Pawel Bochniewicz,2.5,Heerenveen
Sam Kersten,1.0,Heerenveen
Hristiyan Petrov,0.6,Heerenveen
Jordy de Wijs,0.6,Heerenveen
Mateja Milovanovic,0.2,Heerenveen
Mats Köhlert,3.5,Heerenveen
Robin Bouw,0.0,Heerenveen
Oliver Braude,4.0,Heerenveen
Denzel Hall,0.45,Heerenveen
Hussein Ali,0.3,Heerenveen
Amara Condé,0.6,Heerenveen
Marcus Linday,4.0,Heerenveen
Simon Olsson,2.0,Heerenveen
Espen van Ee,1.3,Heerenveen
Isaiah Ahmed,0.125,Heerenveen
Ties Oostra,0.05,Heerenveen
Xavi Woudstra,0.0,Heerenveen
Kai Jansen,0.0,Heerenveen
Luuk Brouwers,2.5,Heerenveen
Levi Smans,2.0,Heerenveen
Melle Witteveen,0.05,Heerenveen
Ilias Sebaoui,1.5,Heerenveen
Danilo Al-Saed,0.8,Heerenveen
Jacob Trenskow,4.0,Heerenveen
Alireza Jahanbakhsh,1.5,Heerenveen
Eser Gürbüz,0.6,Heerenveen
Ché Nunnely,0.5,Heerenveen
Milos Lukovic,5.0,Heerenveen
Daniel Karlsbakk,2.5,Heerenveen
Ion Nicolaescu,1.5,Heerenveen
Dimitris Rallis,0.65,Heerenveen
Nick Olij,3.5,Sparta R'dam
Youri Schoonderwaldt,0.1,Sparta R'dam
Kaylen Reitmaier,0.075,Sparta R'dam
Dylan Tevreden,0.0,Sparta R'dam
Marvin Young,2.5,Sparta R'dam
Mike Eerdhuijzen,2.3,Sparta R'dam
Teo Quintero,0.6,Sparta R'dam
Rick Meissen,0.5,Sparta R'dam
Max de Ligt,0.0,Sparta R'dam
Djevencio van der Kust,0.6,Sparta R'dam
Patrick van Aanholt,0.5,Sparta R'dam
Mike Kleijn,0.25,Sparta R'dam
Saïd Bakari,0.65,Sparta R'dam
Boyd Reith,0.4,Sparta R'dam
Gjivai Zechiël,4.0,Sparta R'dam
Metinho,3.0,Sparta R'dam
Joshua Kitolano,2.5,Sparta R'dam
Carel Eiting,1.6,Sparta R'dam
Julian Baas,0.8,Sparta R'dam
Pelle Clement,0.65,Sparta R'dam
Hamza el Dahri,0.1,Sparta R'dam
Jonathan de Guzmán,0.05,Sparta R'dam
Kristian Hlynsson,4.0,Sparta R'dam
Arno Verschueren,1.5,Sparta R'dam
Mohamed Nassoh,0.7,Sparta R'dam
Joel Ideho,0.5,Sparta R'dam
Layee Kromah,0.2,Sparta R'dam
Rayvien Rosario,0.1,Sparta R'dam
Kayky,6.0,Sparta R'dam
Camiel Neghli,2.0,Sparta R'dam
Mitchell van Bergen,1.5,Sparta R'dam
Shunsuke Mito,0.85,Sparta R'dam
Ayoub Oufkir,0.25,Sparta R'dam
Aymane Bais,0.0,Sparta R'dam
Tobias Lauritsen,3.5,Sparta R'dam
Nökkvi Thórisson,0.6,Sparta R'dam
Charles-Andreas Brym,0.45,Sparta R'dam
Quincy Hoeve,0.1,Sparta R'dam
Jeffrey de Lange,2.0,Go Ahead Eag
Jari De Busser,2.0,Go Ahead Eag
Luca Plogmann,0.5,Go Ahead Eag
Sven Jansen,0.05,Go Ahead Eag
Nando Verdoni,0.025,Go Ahead Eag
Joris Kramer,2.0,Go Ahead Eag
Jamal Amofa,0.5,Go Ahead Eag
Gerrit Nauber,0.4,Go Ahead Eag
Julius Dirksen,0.4,Go Ahead Eag
Pim Saathof,0.075,Go Ahead Eag
Dean James,1.8,Go Ahead Eag
Aske Adelgaard,0.85,Go Ahead Eag
Mats Deijl,2.0,Go Ahead Eag
Luca Everink,0.2,Go Ahead Eag
Maurilio de Lannoy,0.0,Go Ahead Eag
Donte Apinsa,0.0,Go Ahead Eag
Enric Llansana,4.0,Go Ahead Eag
Calvin Twigt,0.6,Go Ahead Eag
Xander Blomme,0.45,Go Ahead Eag
Dielan Ghafour,0.0,Go Ahead Eag
Evert Linthorst,2.5,Go Ahead Eag
Robbin Weijenberg,0.25,Go Ahead Eag
Jakob Breum,5.0,Go Ahead Eag
Søren Tengstedt,0.8,Go Ahead Eag
Oliver Edvardsen,5.0,Go Ahead Eag
Mathis Suray,1.5,Go Ahead Eag
Oskar Sivertsen,1.3,Go Ahead Eag
Darío Serra,0.35,Go Ahead Eag
Oliver Antman,6.0,Go Ahead Eag
Bobby Adekanye,0.65,Go Ahead Eag
Oscar Pettersson,0.5,Go Ahead Eag
Milan Smit,1.5,Go Ahead Eag
Victor Edvardsen,1.3,Go Ahead Eag
Finn Stokkers,0.45,Go Ahead Eag
Thibo Baeten,0.4,Go Ahead Eag
Ofosu Boakye,0.0,Go Ahead Eag
Robin Roefs,4.0,NEC Nijmegen
Stijn van Gassel,0.45,NEC Nijmegen
Rijk Janse,0.025,NEC Nijmegen
Philippe Sandler,2.3,NEC Nijmegen
Brayann Pereira,1.0,NEC Nijmegen
Iván Márquez,0.6,NEC Nijmegen
Bram Nuytinck,0.3,NEC Nijmegen
Thomas Reinders,0.05,NEC Nijmegen
Calvin Verdonk,2.5,NEC Nijmegen
Thomas Ouwejan,1.2,NEC Nijmegen
Bart van Rooij,6.0,NEC Nijmegen
Lefteris Lyratzis,0.85,NEC Nijmegen
D'Leanu Arts,0.05,NEC Nijmegen
Yousri Sbai,0.0,NEC Nijmegen
Dirk Proper,3.0,NEC Nijmegen
Mees Hoedemakers,1.0,NEC Nijmegen
Lasse Schöne,0.075,NEC Nijmegen
Kodai Sano,4.0,NEC Nijmegen
Omar Jamil,0.05,NEC Nijmegen
Sami Ouaissa,1.5,NEC Nijmegen
Vito van Crooij,1.5,NEC Nijmegen
Argyris Darelas,0.25,NEC Nijmegen
Kas de Wit,0.05,NEC Nijmegen
Başar Önal,0.7,NEC Nijmegen
Luc Nieuwenhuijs,0.05,NEC Nijmegen
Sontje Hansen,4.0,NEC Nijmegen
Rober González,1.5,NEC Nijmegen
Lars Olden Larsen,0.5,NEC Nijmegen
Koki Ogawa,2.5,NEC Nijmegen
Kento Shiogai,0.85,NEC Nijmegen
Bryan Linssen,0.4,NEC Nijmegen
Etienne Vaessen,2.0,Groningen
Hidde Jurjus,0.3,Groningen
Dirk Baron,0.025,Groningen
Jasper Meijster,0.025,Groningen
Hjalmar Ekdal,4.5,Groningen
Thijmen Blokzijl,2.0,Groningen
Finn Stam,0.45,Groningen
Marvin Peersman,0.3,Groningen
Sven Bouland,0.15,Groningen
Maxim Mariani,0.075,Groningen
Roy Leicester,0.0,Groningen
Wouter Prins,0.8,Groningen
Marco Speelman,0.0,Groningen
Marco Rente,0.8,Groningen
Stije Resink,4.0,Groningen
Laros Duarte,0.9,Groningen
Joey Pelupessy,0.25,Groningen
Luciano Valente,7.0,Groningen
Dave Kwakman,2.0,Groningen
Tika de Jonge,0.9,Groningen
Leandro Bacuna,0.3,Groningen
Johan Hove,2.0,Groningen
Mats Seuntjens,0.55,Groningen
Thijs Oosting,0.5,Groningen
David van der Werff,0.0,Groningen
Noam Emeran,0.2,Groningen
Fofin Turay,0.1,Groningen
Jorg Schreuders,1.2,Groningen
Rui Mendes,0.35,Groningen
Thom van Bergen,1.3,Groningen
Brynjólfur Willumsson,0.7,Groningen
Romano Postema,0.45,Groningen
Kevin van Veen,0.2,Groningen
Alex Mortensen,0.0,Groningen
Nils Eggens,0.0,Groningen
Jasper Schendelaar,2.5,Zwolle
Mike Hauptmeijer,0.1,Zwolle
Kenneth Vermeer,0.05,Zwolle
Duke Verduin,0.025,Zwolle
Nick Dobben,0.0,Zwolle
Anselmo García MacNulty,1.5,Zwolle
Simon Graves,1.5,Zwolle
Damian van der Haar,0.6,Zwolle
Dylan Ruward,0.0,Zwolle
Sherel Floranus,0.85,Zwolle
Thierry Lutonda,0.3,Zwolle
Tristan Gooijer,1.5,Zwolle
Olivier Aertssen,0.75,Zwolle
Anouar El Azzouzi,1.8,Zwolle
Ryan Thomas,0.7,Zwolle
Nick Fichtinger,0.45,Zwolle
Davy van den Berg,2.0,Zwolle
Jamiro Monteiro,1.0,Zwolle
Teun Gijselhart,0.05,Zwolle
Filip Krastev,4.0,Zwolle
Odysseus Velanas,0.55,Zwolle
Anthony Fontana,0.3,Zwolle
Samir Lagsir,0.15,Zwolle
Mohamed Oukhattou,0.05,Zwolle
Gabriël Reiziger,0.0,Zwolle
Kaj de Rooij,0.35,Zwolle
Dylan Mbayo,2.0,Zwolle
Younes Namli,1.3,Zwolle
Eliano Reijnders,0.6,Zwolle
Braydon Manu,0.5,Zwolle
Dylan Vente,2.0,Zwolle
Thomas Buitink,0.4,Zwolle
Apostolos Vellios,0.175,Zwolle
Mattijs Branderhorst,0.8,Fortuna Sittard
Luuk Koopmans,0.2,Fortuna Sittard
Niels Martens,0.025,Fortuna Sittard
Ramazan Bayram,0.025,Fortuna Sittard
Rodrigo Guth,2.8,Fortuna Sittard
Shawn Adewoye,1.3,Fortuna Sittard
Syb van Ottele,1.0,Fortuna Sittard
Darijo Grujcic,0.25,Fortuna Sittard
Sofiane Et-Taïbi,0.0,Fortuna Sittard
Jasper Dahlhaus,1.0,Fortuna Sittard
Daley Sinkgraven,0.6,Fortuna Sittard
Mitchell Dijks,0.6,Fortuna Sittard
Ivo Pinto,0.3,Fortuna Sittard
Loreintz Rosier,0.9,Fortuna Sittard
Tristan Schenkhuizen,0.025,Fortuna Sittard
Abdurrahman Burak Sayin,0.0,Fortuna Sittard
Alhaji Bah,0.0,Fortuna Sittard
Edouard Michut,1.8,Fortuna Sittard
Ryan Fosso,1.5,Fortuna Sittard
Samuel Bastien,0.65,Fortuna Sittard
Hasip Korkmazyürek,0.0,Fortuna Sittard
Ezequiel Bullaude,2.5,Fortuna Sittard
Alen Halilovic,1.0,Fortuna Sittard
Luka Tunjic,0.45,Fortuna Sittard
Kristoffer Peterson,0.8,Fortuna Sittard
Makan Aïko,0.6,Fortuna Sittard
Alessio da Cruz,0.6,Fortuna Sittard
Úmaro Embaló,0.7,Fortuna Sittard
Josip Mitrovic,0.5,Fortuna Sittard
Milan Robberechts,0.3,Fortuna Sittard
Kaj Sierhuis,1.3,Fortuna Sittard
Bojan Radulović,0.8,Fortuna Sittard
Ante Erceg,0.1,Fortuna Sittard
Onur Demir,0.025,Fortuna Sittard
Owen Johnson,0.0,Fortuna Sittard
Sjors-Lowis Hermsen,0.0,Fortuna Sittard
Daniel Bielica,1.0,NAC Breda
Roy Kortsmit,0.2,NAC Breda
Kostas Lamprou,0.2,NAC Breda
Tein Troost,0.175,NAC Breda
Aron van Lare,0.025,NAC Breda
Leo Greiml,2.0,NAC Breda
Jan Van den Bergh,0.8,NAC Breda
Terence Kongolo,0.5,NAC Breda
Enes Mahmutovic,0.4,NAC Breda
Daan van Reeuwijk,0.025,NAC Breda
Boy Kemper,0.85,NAC Breda
Manel Royo,0.15,NAC Breda
Cherrion Valerius,1.0,NAC Breda
Maxime Busi,1.0,NAC Breda
Boyd Lucassen,0.5,NAC Breda
Martin Koscelník,0.325,NAC Breda
Max Balard,1.5,NAC Breda
Casper Staring,0.35,NAC Breda
Fredrik Oldrup Jensen,0.3,NAC Breda
Lars Mol,0.2,NAC Breda
Clint Leemans,0.75,NAC Breda
Matthew Garbett,0.4,NAC Breda
Aïmane Jaddi,0.025,NAC Breda
Dominik Janosek,0.75,NAC Breda
Raul Paula,0.6,NAC Breda
Leo Sauer,5.0,NAC Breda
Saná Fernandes,0.7,NAC Breda
Adam Kaied,0.3,NAC Breda
Kamal Sowah,0.8,NAC Breda
Roy Kuijpers,0.275,NAC Breda
Sydney van Hooijdonk,1.0,NAC Breda
Elías Már Ómarsson,0.7,NAC Breda
Kacper Kostorz,0.45,NAC Breda
Dion Versluis,0.0,NAC Breda
Fabian de Keijzer,1.5,Heracles Almelo
Robin Mantel,0.05,Heracles Almelo
Timo Jansink,0.025,Heracles Almelo
Jonah te Fruchte,0.0,Heracles Almelo
Ivan Mesik,1.3,Heracles Almelo
Damon Mirani,0.65,Heracles Almelo
Justin Hoogma,0.5,Heracles Almelo
Sava-Arangel Cestic,0.3,Heracles Almelo
Stijn Bultman,0.3,Heracles Almelo
Jop Tijink,0.05,Heracles Almelo
Mats Rots,1.0,Heracles Almelo
Lorenzo Milani,0.225,Heracles Almelo
Mimeirhel Benita,1.0,Heracles Almelo
Jannes Wieckhoff,0.65,Heracles Almelo
Kelvin Leerdam,0.1,Heracles Almelo
Brian De Keersmaecker,3.0,Heracles Almelo
Sem Scheperman,0.9,Heracles Almelo
Daniël van Kaam,0.45,Heracles Almelo
Jan Zamburek,0.45,Heracles Almelo
Shiloh 't Zand,0.9,Heracles Almelo
Jordy Bruijn,0.3,Heracles Almelo
Thomas Bruns,0.25,Heracles Almelo
Tiago Codinha,0.0,Heracles Almelo
Suf Podgoreanu,0.85,Heracles Almelo
Ruben Roosken,0.6,Heracles Almelo
Mario Engels,0.5,Heracles Almelo
Giandro Sambo,0.05,Heracles Almelo
Juho Talvitie,0.9,Heracles Almelo
Bryan Limbombe,0.4,Heracles Almelo
Nikolai Laursen,0.3,Heracles Almelo
Jizz Hornkamp,1.3,Heracles Almelo
Luka Kulenovic,1.2,Heracles Almelo
Antonio Satriano,0.15,Heracles Almelo
Diego van Oorschot,0.1,Heracles Almelo
Nordin Bakker,0.7,Almere City
Jonas Wendlinger,0.125,Almere City
Stijn Keller,0.05,Almere City
Joël van der Wilt,0.025,Almere City
Malcolm Mateyo,0.0,Almere City
Ricardo Visus,0.75,Almere City
Marvin Martins,0.4,Almere City
Théo Barbet,0.375,Almere City
Joey Jacobs,0.35,Almere City
James Lawrence,0.3,Almere City
Christopher Mamengi,0.25,Almere City
Jaden Pinas,0.0,Almere City
Sherel Floranus,0.85,Almere City
Vasilios Zagaritis,0.7,Almere City
Jay Kuiper,0.0,Almere City
Hamdi Akujobi,0.55,Almere City
Damil Dankerlui,0.2,Almere City
Amoah Sam,0.0,Almere City
Stije Resink,4.0,Almere City
Thom Haye,1.0,Almere City
Tim Receveur,0.1,Almere City
Guus Beaumont,0.0,Almere City
Anas Tahiri,0.5,Almere City
Àlex Carbonell,0.4,Almere City
Álex Balboa,0.25,Almere City
Jochem Ritmeester van de Kamp,0.8,Almere City
Adi Nalic,0.35,Almere City
Olivier de Nijs,0.0,Almere City
Junior Kadile,0.65,Almere City
Ali Jasim,0.55,Almere City
Ruben Providence,0.35,Almere City
Faiz Mattoir,0.2,Almere City
Jeffry Puriel,0.05,Almere City
Emmanuel Poku,0.0,Almere City
Marley Dors,0.0,Almere City
Logan Delaurier-Chaubet,0.4,Almere City
Kornelius Normann,0.5,Almere City
Charles-Andreas Brym,0.45,Almere City
Baptiste Guillaume,0.45,Almere City
Thomas Robinet,0.4,Almere City
Thomas Didillon-Hödl,0.9,Willem II
Joshua Smits,0.4,Willem II
Connor van den Berg,0.05,Willem II
Maarten Schut,0.025,Willem II
Karst de Leeuw,0.0,Willem II
Tommy St Jago,1.0,Willem II
Raffael Behounek,0.8,Willem II
Miodrag Pivaš,0.25,Willem II
Erik Schouten,0.2,Willem II
Jens Mathijsen,0.2,Willem II
Rúnar Thór Sigurgeirsson,0.5,Willem II
Rob Nizet,0.35,Willem II
Myles Veldman,0.0,Willem II
Mickaël Tirpan,0.6,Willem II
Valentino Vermeulen,0.2,Willem II
Jesse Bosch,0.9,Willem II
Boris Lambert,0.75,Willem II
Amine Lachkar,0.7,Willem II
Dennis Kaygin,0.45,Willem II
Ringo Meerveld,3.0,Willem II
Cisse Sandra,1.0,Willem II
Max de Waal,0.2,Willem II
Dani Mathieu,0.075,Willem II
Uriël van Aalst,0.0,Willem II
Amar Fatah,0.45,Willem II
Patrick Joosten,0.275,Willem II
Per van Loon,0.025,Willem II
Nick Doodeman,0.4,Willem II
Khaled Razak,0.2,Willem II
Kyan Vaesen,0.7,Willem II
Youssuf Sylla,0.6,Willem II
Emilio Kehrer,0.5,Willem II
Jeremy Bokila,0.1,Willem II
Jeroen Houwen,0.4,RKC Waalwijk
Yanick van Osch,0.35,RKC Waalwijk
Mark Spenkelink,0.1,RKC Waalwijk
Joey Kesting,0.05,RKC Waalwijk
Luuk Vogels,0.025,RKC Waalwijk
Bart Tinus,0.0,RKC Waalwijk
Redouan El Yaakoubi,0.55,RKC Waalwijk
Dario Van den Buijs,0.5,RKC Waalwijk
Liam van Gelderen,0.5,RKC Waalwijk
Roshon van Eijma,0.45,RKC Waalwijk
Luuk Wouters,0.25,RKC Waalwijk
Juan Familia-Castillo,0.5,RKC Waalwijk
Aaron Meijers,0.075,RKC Waalwijk
Faissal Al Mazyani,0.65,RKC Waalwijk
Julian Lelieveld,0.5,RKC Waalwijk
Godfried Roemeratoe,0.5,RKC Waalwijk
Kevin Felida,0.2,RKC Waalwijk
Yassin Oukili,0.9,RKC Waalwijk
Tim van de Loo,0.6,RKC Waalwijk
Daouda Weidmann,0.3,RKC Waalwijk
Patrick Vroegh,0.15,RKC Waalwijk
Mohamed Ihattaren,1.0,RKC Waalwijk
Reuven Niemeijer,0.3,RKC Waalwijk
Richard van der Venne,0.225,RKC Waalwijk
Chris Lokesa,0.4,RKC Waalwijk
Ilias Takidine,0.1,RKC Waalwijk
Alexander Jakobsen,0.075,RKC Waalwijk
Richonell Margaret,0.7,RKC Waalwijk
Denilho Cleonise,0.4,RKC Waalwijk
Silvester van der Water,0.375,RKC Waalwijk
Oskar Zawada,0.7,RKC Waalwijk
Michiel Kramer,0.125,RKC Waalwijk
